,c5_id,c119_input,c119_entity_linking,mentions,labels,entities,qids
0,19770912040629A,APRX 1745LBS OVR MAX GWT.ENG NOT FEATHERED.AUTOFEATHER NOT CONNECTED.100 OCTANE FUEL.                              ,"[['APRX 1745LBS', Entity not linked to a knowledge base, None]]",APRX 1745LBS,,,
1,19780108002219I,FORCED LANDING AFTER ENGINE QUIT. FOUND FROZEN WATER IN FUEL SYSTEM.                                               ,"[['UEL', Entity not linked to a knowledge base, None]]",UEL,,,
2,19780221000179I,"PILOT MADE EMERGENCY LANDING DUE TO LOW OIL PRESSURE. NEARLY OUT OF OIL, PILOT HAD NOT CHECKED IT BEFORE TAKEOFF.  ","[['PILOT', Entity not linked to a knowledge base, None], ['PILOT', Entity not linked to a knowledge base, 'ORG']]",PILOT,,,
3,19780327010619I,"PILOT LOST FUEL IN FLIGHT DUE TO FUEL CAPS ON BACKWARD. LANDED FOR FUEL, NON AVAILABLE. TOOK OFF, RAN OUT.         ","[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
4,19780325010349I,ENGINE STOPPED ON FINAL APPROACH DUE TO WATER CONTAMINATION IN THE FUEL SYSTEM.                                    ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
5,19780401007929I,NOSE GEAR FELL INTO HOLE IN TAXIWAY WHILE TAXIING. HOLE WAS COVERED OVER WITH MUD AND LOOSE GRAVEL.                ,"[['HOLE', Entity not linked to a knowledge base, None], ['HOLE', Entity not linked to a knowledge base, None]]",HOLE,,,
6,19780401007929I,NOSE GEAR FELL INTO HOLE IN TAXIWAY WHILE TAXIING. HOLE WAS COVERED OVER WITH MUD AND LOOSE GRAVEL.                ,"[['HOLE', Entity not linked to a knowledge base, None], ['HOLE', Entity not linked to a knowledge base, None]]",HOLE,,,
7,19780429014759I,FUEL CAP OFF AIRCRAFT. THOROUGH DRAINING OF SUMPS WITH WATER IN FUEL. ENGINE QUIT. LANDED ON FREEWAY.              ,"[['EL', Entity not linked to a knowledge base, None]]",EL,,,
8,19780529040959I,ENGINE SPUTTERED AND QUIT AT CRUISE. LANDED IN MARSHY AREA AND TIPPED UP ON NOSE. WATER IN FUEL.                   ,"[['MARSHY AREA', Entity(wikidata_entity_id=Q30198, wikipedia_entity_title=Marsh), None], ['FUEL', Entity not linked to a knowledge base, 'ORG']]",MARSHY AREA,,Marsh,Q30198
9,19780625035919I,ENGINE QUIT AT 250 FEET ON CLIMBOUT. WATER AND OTHER FOREIGN MATERIAL FOUND IN THE GASCOLATOR BOWL.                ,"[['GASCOLATOR BOWL', Entity not linked to a knowledge base, None]]",GASCOLATOR BOWL,,,
10,19780626034739I,ENGINE STOPPED ON NEWLY PURCHASED AIRPLANE DUE TO WATER IN THE FUEL SYSTEM. HAD BEEN STORED OUTSIDE.               ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
11,19780825038179I,15 MINUTES AFTER TAKEOFF AIRCRAFT WAS LANDED ON GOLF COURSE DUE TO FUEL EXHAUSTION.                                ,"[['AKEOFF', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, 'ORG']]",AKEOFF,,,
12,19781009029939I,"ENGINE LOST POWER AFTER LIFTOFF, LANDED GEAR UP ON THE TAKEOFF RUNWAY. HAD BEEN TOPPED OFF WITH JET FUEL.          ","[['IF', Entity not linked to a knowledge base, None], ['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), 'ORG']]",IF,,,
13,19790111000619I,ENGINE QUIT AFTER LIFTOFF. LANDED GEAR UP. FOUND WATER IN FUEL AND 3 FOULED SPARK PLUGS.                           ,"[['L', Entity not linked to a knowledge base, None]]",L,,,
14,19790421024749I,ENGINE QUIT SOON AFTER TAKEOFF. WATER AND DEBRIS FOUND IN THE FUEL SYSTEM.                                         ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
15,19790809030499I,ZA AFTER INSTRUCTIONAL MANUEVERS ENGINE FAILED. GASCOLATOR SHOWED FUEL CONTAMINATED WITH DIRT AND WATER.           ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
16,19790807029619I,PILOT FAILED TO SECURE OIL CAP ON PREFLIGHT. OIL WAS STREAMING OVER COWL AT LIFTOFF.                               ,"[['O', Entity not linked to a knowledge base, None], ['LIFTOFF', Entity(wikidata_entity_id=Q6545593, wikipedia_entity_title=Lift-off oversteer), None]]",O,,,
17,19790807029619I,PILOT FAILED TO SECURE OIL CAP ON PREFLIGHT. OIL WAS STREAMING OVER COWL AT LIFTOFF.                               ,"[['O', Entity not linked to a knowledge base, None], ['LIFTOFF', Entity(wikidata_entity_id=Q6545593, wikipedia_entity_title=Lift-off oversteer), None]]",LIFTOFF,,Lift-off oversteer,Q6545593
18,19790928049769I,ENGINE COWL LOOSE IN FLIGHT. ENGINE SHUT DOWN. COWL HAD NOT BEEN PROPERLY SECURED.                                 ,"[['OWL', Entity not linked to a knowledge base, None], ['OWL', Entity not linked to a knowledge base, None]]",OWL,,,
19,19790928049769I,ENGINE COWL LOOSE IN FLIGHT. ENGINE SHUT DOWN. COWL HAD NOT BEEN PROPERLY SECURED.                                 ,"[['OWL', Entity not linked to a knowledge base, None], ['OWL', Entity not linked to a knowledge base, None]]",OWL,,,
20,19791103056779I,"ENGINE QUIT FROM TOO RICH A MIXTURE, LANDED SHORT. PRIMER WAS UNLOCKED, MIXTURE FULL RICH, CARB HEAT ON.           ","[['TOO RICH', Entity not linked to a knowledge base, None]]",TOO RICH,,,
21,19800119018919I,ICE & WATER FOUND IN LOWEST POINT IN FUEL SYSTEM UNDER FUEL ON-OFF SELECTOR. ICE ALSO FOUND IN THE STRAINER.       ,"[['ICE', Entity not linked to a knowledge base, None]]",ICE,,,
22,19800319040039I,"POWER LOSS ONE HOUR AFTER DEPARTURE, CAUSED BY LOSS OF OIL. LOOSE B-NUT ON OIL LINE AT OIL COOLER.                 ","[['OIL COOLER', Entity(wikidata_entity_id=Q297106, wikipedia_entity_title=Oil cooling), None]]",OIL COOLER,,Oil cooling,Q297106
23,19800413049409I,NOSE GEAR COLLAPSED ON ROLLOUT.PLANE WAS OUT OF SERVICE FOR MAINTENANCE. LINEBOY POSITIONED IN NORMAN SPOT         ,"[['NORMAN SPOT', Entity not linked to a knowledge base, None]]",NORMAN SPOT,,,
24,19800608019219A,"ENGINE FAILED TO OBTAIN FULL POWER ON TAKEOFF. STALLED, AVOIDING TREES. STUCK RINGS AND VALVES FROM SLUDGE IN OIL. ","[['OIL', Entity(wikidata_entity_id=Q214199, wikipedia_entity_title=Fuel oil), None]]",OIL,,Fuel oil,Q214199
25,19800823080969I,ELECTRICAL SYSTEM FAILURE DUE TO CORRODED BATTERY LEAD. PILOT DID NOT USE EMERGENCY PROCEDURE TO EXTEND GEAR.      ,"[['PILOT', Entity not linked to a knowledge base, None]]",PILOT,,,
26,19801001089029I,AIRCRAFT BEGAN TO POP AND SPUTTER AFTER LIFTOFF. LANDED IN FIELD.INLET FUEL SCREEN CHAMBER FULL OF WATER.          ,"[['LET F', Entity not linked to a knowledge base, None], ['EL', Entity not linked to a knowledge base, None]]",LET F,,,
27,19801001089029I,AIRCRAFT BEGAN TO POP AND SPUTTER AFTER LIFTOFF. LANDED IN FIELD.INLET FUEL SCREEN CHAMBER FULL OF WATER.          ,"[['LET F', Entity not linked to a knowledge base, None], ['EL', Entity not linked to a knowledge base, None]]",EL,,,
28,19800901067979I,POWER LOSS OCCURRED. MADE EMERGENCY LANDING. WATER IN SEDIMENT BOWL OF FUEL SYSTEM.                                ,"[['UEL', Entity not linked to a knowledge base, None]]",UEL,,,
29,19800920042639A,HAD CARB FIRE ON STARTING. ENGINE QUIT EN ROUTE. FOUND STARTING FIRE HAD WARPED CARB DIAPHRAM.                     ,"[['CARB DIAPHRAM', Entity not linked to a knowledge base, None]]",CARB DIAPHRAM,,,
30,19801207076399A,PILOT LOST CONTROL & AIRCRAFT CRASHED DURING TAKEOFF DUE TO BOLT COMING OUT OF RUDDER HORN.                        ,"[['RUDDER H', Entity not linked to a knowledge base, None]]",RUDDER H,,,
31,19810207003009A,ENGINE QUIT ON TAKEOFF. CRASH-LANDED IN ROUGH FIELD OFF AIRPORT. FUEL VENT CAPS INCORRECTLY INSTALLED.             ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
32,19810913072109I,"ZA ZG SUSPECTED FUEL LEAK, RETURNED, NO FUEL LEAK. CORK TYPE VISUAL INDICATOR STUCK, THEN DROPPED SUDDENLY.        ","[['ZA ZG', Entity not linked to a knowledge base, None]]",ZA ZG,,,
33,19820108003389I,ORDERED APU DISCONNECT. BEGAN TAXI WITH APU STILL ATTACHED. APU CAUGHT FIRE. COMPANY ACTION AGAINST CREW.          ,"[['APU', Entity not linked to a knowledge base, None], ['BEGAN', Entity not linked to a knowledge base, 'ORG'], ['I', Entity not linked to a knowledge base, 'GPE'], ['APU', Entity(wikidata_entity_id=Q1892305, wikipedia_entity_title=United People Alliance), None], ['APU', Entity(wikidata_entity_id=Q1892305, wikipedia_entity_title=United People Alliance), 'ORG']]",APU,,,
34,19811105071899A,"WARPED LOOSE FUEL CAPS ALLOWED FUEL SIPHONING AND CELL COLLAPSE. ENGINE QUIT, OUT OF FUEL. NIGHT CRASH LANDED.     ","[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['FUEL', Entity not linked to a knowledge base, 'ORG'], ['FUEL', Entity not linked to a knowledge base, 'ORG']]",FUEL,,Fuel,Q42501
35,19820106003729I,ENGINE QUIT SHORTLY AFTER TAKEOFF. MADE A FORCED LANDING IN A FIELD. WATER FOUND IN FUEL SYSTEM.                   ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
36,19820602025369I,"ENGINE QUIT ON VECTORS TO ILS APPROACH. LANDED OFF AIRPORT. FUEL CAP IMPROPERLY INSTALLED, SIPHONED, COLLAPSED CELL","[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
37,19820405009239A,PILOT FORGOT TO REMOVE CONTROL LOCK ON AILERON AND COULN'T CONTROL AIRCRAFT DURING LANDING.                        ,"[['ILERON', Entity not linked to a knowledge base, None]]",ILERON,,,
38,19820616022519A,"MADE TAKEOFF, FORGOT SLING LINE WAS ATTACHED TO DOG HOUSE. STOPPED CLIMBING AT END OF LINE. CRASHED ON DOG HOUSE.  ","[['DOG HOUSE', Entity(wikidata_entity_id=Q1994782, wikipedia_entity_title=Doghouse), None], ['DOG HOUSE', Entity(wikidata_entity_id=Q1994782, wikipedia_entity_title=Doghouse), None]]",DOG HOUSE,,Doghouse,Q1994782
39,19820616022519A,"MADE TAKEOFF, FORGOT SLING LINE WAS ATTACHED TO DOG HOUSE. STOPPED CLIMBING AT END OF LINE. CRASHED ON DOG HOUSE.  ","[['DOG HOUSE', Entity(wikidata_entity_id=Q1994782, wikipedia_entity_title=Doghouse), None], ['DOG HOUSE', Entity(wikidata_entity_id=Q1994782, wikipedia_entity_title=Doghouse), None]]",DOG HOUSE,,Doghouse,Q1994782
40,19820905043969A,TOW PLANE RELEASED GLIDER AFTER LIFT OFF BECAUSE IT WOULD NOT CLIMB. GLIDER HAD SPOILERS EXTENDED.                 ,"[['GLIDER', Entity not linked to a knowledge base, None], ['GLIDER', Entity not linked to a knowledge base, None]]",GLIDER,,,
41,19820905043969A,TOW PLANE RELEASED GLIDER AFTER LIFT OFF BECAUSE IT WOULD NOT CLIMB. GLIDER HAD SPOILERS EXTENDED.                 ,"[['GLIDER', Entity not linked to a knowledge base, None], ['GLIDER', Entity not linked to a knowledge base, None]]",GLIDER,,,
42,19830423068089I,LOST POWER AT CRUISE ALTITUDE. LANDED ON LAKE. BROKE THROUGH ICE. FOUND RAGS IN CARBURETOR AIR INTAKE BOX.         ,"[['CRUISE ALTITUDE', Entity(wikidata_entity_id=Q190200, wikipedia_entity_title=Altitude), None], ['CARBURETOR', Entity(wikidata_entity_id=Q165435, wikipedia_entity_title=Carburetor), 'ORG']]",CRUISE ALTITUDE,,Altitude,Q190200
43,19830528032589I,RAN OUT FUEL EN ROUTE. LANDED ON A HIGHWAY. LEFT FUEL CAP IMPROPERLY SECURED. FUEL SIPHONED OUT.                   ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
44,19830528032589I,RAN OUT FUEL EN ROUTE. LANDED ON A HIGHWAY. LEFT FUEL CAP IMPROPERLY SECURED. FUEL SIPHONED OUT.                   ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
45,19830528032589I,RAN OUT FUEL EN ROUTE. LANDED ON A HIGHWAY. LEFT FUEL CAP IMPROPERLY SECURED. FUEL SIPHONED OUT.                   ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
46,19830630028079A,TOW ROPE RELEASED GLIDER AT 75 FEET DURING TAKEOFF. GLIDER CRASHED WHEN PILOT TRIED 180 DEGREE TURN BACK TO RUNWAY.,"[['GLIDER', Entity not linked to a knowledge base, None], ['GLIDER', Entity not linked to a knowledge base, None]]",GLIDER,,,
47,19830630028079A,TOW ROPE RELEASED GLIDER AT 75 FEET DURING TAKEOFF. GLIDER CRASHED WHEN PILOT TRIED 180 DEGREE TURN BACK TO RUNWAY.,"[['GLIDER', Entity not linked to a knowledge base, None], ['GLIDER', Entity not linked to a knowledge base, None]]",GLIDER,,,
48,19840207010309I,PARTIAL POWERPLANT FAILURE. LANDED IN A PASTURE. FOUND EXCESSIVE WATER IN FUEL SYSTEM.                             ,"[['UEL', Entity not linked to a knowledge base, None]]",UEL,,,
49,19831231073549I,ENGINE MALFUNCTION ON INITIAL CLIMBOUT. FOUND WATER AND FINE DIRT PARTICLES IN STRAINER AND FUSELAGE BELLY DRAIN.  ,"[['LLY DRAIN', Entity not linked to a knowledge base, None]]",LLY DRAIN,,,
50,19840107019539I,CABIN DOOR OPENED. BLEW OFF AS PILOT TRIED TO CLOSE IT. HIS HAND BLEW INTO PROP INJURING A FINGER. DOOR NOT SECURED,"[['IN', Entity not linked to a knowledge base, None]]",IN,,,
51,19831231073579I,LOST ENGINE POWER AT CRUISE ALTITUDE. CARBURETOR HEAT APPLIED. WATER DRAINED FROM FUEL SYSTEM.                     ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
52,19840620037239I,UPPER ENGINE COWLING SEPARATED FROM THE AIRCRAFT EN ROUTE. PILOT HAD NEGLECTED TO SECURE COWLING AFTER REPLACING IT,"[['EN ROU', Entity not linked to a knowledge base, None]]",EN ROU,,,
53,19840530038939A,"UNUSUAL ATTITUDE, LOSS OF CONTROL AND AIRFRAME FAILURE. CREW UNABLE TO ANALYZE COMPONENT. FAILURE IN GYRO SYSTEM.  ","[['GYRO', Entity not linked to a knowledge base, None]]",GYRO,,,
54,19840917055159I,FOLLOWING NR2 HYDRAULIC FAILURE PILOT PULLED FLOATATION T HANDLE INSTEAD OF EMERGENCY GEAR EXTENSION HANDLE.       ,"[['NR2', Entity(wikidata_entity_id=Q414896, wikipedia_entity_title=NMDA receptor), None], ['YD', Entity not linked to a knowledge base, None]]",NR2,,NMDA receptor,Q414896
55,19840917055159I,FOLLOWING NR2 HYDRAULIC FAILURE PILOT PULLED FLOATATION T HANDLE INSTEAD OF EMERGENCY GEAR EXTENSION HANDLE.       ,"[['NR2', Entity(wikidata_entity_id=Q414896, wikipedia_entity_title=NMDA receptor), None], ['YD', Entity not linked to a knowledge base, None]]",YD,,,
56,19841025061039A,ENGINE FAILED DUE TO WATER IN FUEL SYSTEM. AIRCRAFT OUT OF ANNUAL. USING AUTO FUEL WITHOUT SUPPLEMENTAL.           ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['AUTO FUEL', Entity(wikidata_entity_id=Q337540, wikipedia_entity_title=Motor fuel), None]]",FUEL,,Fuel,Q42501
57,19841025061039A,ENGINE FAILED DUE TO WATER IN FUEL SYSTEM. AIRCRAFT OUT OF ANNUAL. USING AUTO FUEL WITHOUT SUPPLEMENTAL.           ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['AUTO FUEL', Entity(wikidata_entity_id=Q337540, wikipedia_entity_title=Motor fuel), None]]",AUTO FUEL,,Motor fuel,Q337540
58,19840722036269A,UNEVEN FUEL BURN DUE TO MUD DAUBER BLOCKAGE IN FUEL VENT. ENGINE QUIT. AIRCRAFT NOSED OVER IN OPEN FIELD.          ,"[['EL', Entity not linked to a knowledge base, None], ['UD DAUB', Entity not linked to a knowledge base, 'PERSON']]",EL,,,
59,19840914055239A,UNABLE TO GLIDE TO AIRPORT AFTER ENGINE QUIT. FUEL EXHAUSTION. FUEL STRAINER DRAIN VALVE FOUND TO BE HALF OPEN.    ,"[['UEL', Entity not linked to a knowledge base, None]]",UEL,,,
60,19841121073629I,"ENGINE QUIT AFTER TAKEOFF. LANDED IN FIELD. 2 QUARTS OF WATER IN LEFT FUEL TANK, WATER IN CARBURETOR, GASCOLATOR.  ","[['CARBURETOR', Entity(wikidata_entity_id=Q165435, wikipedia_entity_title=Carburetor), None]]",CARBURETOR,,Carburetor,Q165435
61,19841201065849A,AIRCRAFT COLLIDED WITH TREES AND TERRAIN IN BOTTOM OF A CANYON. SUSPECT WATER IN FUEL SYSTEM CAUSE THE POWER LOSS. ,"[['EL', Entity not linked to a knowledge base, None]]",EL,,,
62,19841124066129I,PILOT DID NOT PERFORM PROPER PREFLIGHT INSPECTION. POWER LOSS IN LEFT ENGINE. FOUND WATER IN FUEL SYSTEM.          ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
63,19850217003409A,LOSS OF POWER ON TAKEOFF. AIRCRAFT TURNED OVER IN SNOW COVERED FIELD. MOISTURE FOUND IN FUEL SYSTEM.               ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
64,19850409022169I,ENGINE DID NOT DEVELOP FULL POWER AFTER TAKEOFF. RETURNED AND FOUND BIRDS NEST IN INDUCTION SYSTEM.                ,"[['INE', Entity not linked to a knowledge base, None]]",INE,,,
65,19850418016709I,ENGINE POWER FAILURE WHILE DOING AEROBATICS. LANDED IN FIELD. PILOT DID NOT VISUALLY INSPECT FUEL TANKS.           ,"[['AEROBAT', Entity not linked to a knowledge base, None]]",AEROBAT,,,
66,19850711030609A,"FUEL SIPHONED OUT OF TANK, LOOSE FUEL CAP. OUT OF FUEL. DURING LANDING, PUSHED TO SIDE OF ROAD BY WIND, HIT TREES. ","[['IND', Entity not linked to a knowledge base, None]]",IND,,,
67,19851029054409A,"FAILED TO VISUALLY CHECK FUEL QUANTITY IN THE TANKS.  LOST POWER ON TAKEOFF, HIT A TREE AND CARTWHEELED TO GROUND. ","[['EO', Entity not linked to a knowledge base, None]]",EO,,,
68,19851109076609A,"KNEW THE DAY BEFORE THAT THE VACUUM PUMP WAS BROKEN. FLEW INTO CLOUDS, LOST CONTROL, HAD INFLIGHT AIRFRAME BREAKUP.","[['VACUUM', Entity(wikidata_entity_id=Q11475, wikipedia_entity_title=Vacuum), None]]",VACUUM,,Vacuum,Q11475
69,19851016052529A,ICE IN FUEL SYSTEM CAUSED ENGINE FAILURE. LANDED ON A GRAVEL BAR AND AIRCRAFT SLIPPED OVER ONTO ITS BACK.          ,"[['UEL', Entity not linked to a knowledge base, None], ['RA', Entity not linked to a knowledge base, 'ORG']]",UEL,,,
70,19860208002379A,THE ENGINE LOST POWER ON TAKEOFF AND AIRCRAFT STRUCK A HANGAR. PILOT FAILED TO TURN OFF FUEL PUMP. NOT IFR CURRENT.,"[['IFR', Entity(wikidata_entity_id=Q847919, wikipedia_entity_title=Instrument flight rules), None]]",IFR,,Instrument flight rules,Q847919
71,19860504040579A,ENGINE QUIT AFTER TAKEOFF. NOSED OVER DURING THE LANDING ON A TIDAL FLAT. WATER FOUND IN THE FUEL SYSTEM.          ,"[['EL', Entity not linked to a knowledge base, None]]",EL,,,
72,19860427042939A,"DURING TAKEOFF, THE CANOPY BLEW OPEN. CUT AWAY FROM THE TOWPLANE AT 10 FEET AGL. GLIDER THEN NOSED INTO THE RUNWAY.","[['CANOPY BLEW OPEN', Entity not linked to a knowledge base, None], ['GLIDER', Entity not linked to a knowledge base, None]]",CANOPY BLEW OPEN,,,
73,19860427042939A,"DURING TAKEOFF, THE CANOPY BLEW OPEN. CUT AWAY FROM THE TOWPLANE AT 10 FEET AGL. GLIDER THEN NOSED INTO THE RUNWAY.","[['CANOPY BLEW OPEN', Entity not linked to a knowledge base, None], ['GLIDER', Entity not linked to a knowledge base, None]]",GLIDER,,,
74,19860720070089I,EMERGENCY LANDING AFTER ROUGH RUNNING ENGINE. SUSPECT WATER IN FUEL.                                               ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
75,19860511016799A,AIRCRAFT CAUGHT ON FIRE AFTER BEING PRIMED SEVERAL TIMES. CARBURETOR HAD BEEN REMOVED FOR REPAIR.CFI DID PREFLIGHT.,"[['CARBURETOR', Entity(wikidata_entity_id=Q165435, wikipedia_entity_title=Carburetor), None], ['CFI', Entity not linked to a knowledge base, 'ORG']]",CARBURETOR,,Carburetor,Q165435
76,19860523030059I,TAKEOFF MADE WITH 2 NOTCHES FLAPS. AIRCRAFT CLIMBED OVER TREES AT THE END OF RUNWAY BUT SETTLED TO THE GROUND.     ,"[['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), None]]",TAKEOFF,,Takeoff,Q854248
77,19860602052379I,FLIGHT DIVERTED DUE TO STRAP WITH BUCKLE HANGING OUT OF GALLEY DOOR.                                               ,"[['GALLEY DOOR', Entity not linked to a knowledge base, None]]",GALLEY DOOR,,,
