,c5_id,c119_input,c119_entity_linking,mentions,labels,entities,qids
78,19860720058829I,REQUESTED IFR DESCENT THROUGH UNFORECAST WEATHER TO VFR.AIRCRAFT NOT IFR CERTIFIED.NO STATIC OR ALTIMETER CHECK.   ,"[['IFR', Entity(wikidata_entity_id=Q847919, wikipedia_entity_title=Instrument flight rules), None], ['I', Entity not linked to a knowledge base, 'ORG']]",IFR,,Instrument flight rules,Q847919
79,19860626027849A,THE ENGINE SEIZED AND THE AIRCRAFT MADE AN OFF AIRPORT LANDING. THE OIL DRAIN PLUG WAS MISSING.                    ,"[['OIL DRAIN', Entity not linked to a knowledge base, None], ['UG', Entity not linked to a knowledge base, None]]",OIL DRAIN,,,
80,19860626027849A,THE ENGINE SEIZED AND THE AIRCRAFT MADE AN OFF AIRPORT LANDING. THE OIL DRAIN PLUG WAS MISSING.                    ,"[['OIL DRAIN', Entity not linked to a knowledge base, None], ['UG', Entity not linked to a knowledge base, None]]",UG,,,
81,19860514022339I,RADIO FAILURE DUE TO DEAD BATTERY. SUSPECT PILOT INADVERTENTLY TURNED OFF ALTERNATOR AT CRUISE.                    ,"[['CR', Entity not linked to a knowledge base, None]]",CR,,,
82,19861024055429A,THE ENGINE LOST POWER ON TAKEOFF AND THE AIRCRAFT WAS DITCHED. THE CARBURETOR HEAT CABLE WAS LOOSE. CARB ICING.    ,"[['CARBURETOR', Entity(wikidata_entity_id=Q165435, wikipedia_entity_title=Carburetor), None]]",CARBURETOR,,Carburetor,Q165435
83,19860925060429I,FORCED LANDING ON A GRAVEL BAR AFTER ENGINE QUIT. FOUND WATER IN LEFT FUEL TANK. REFUELED FROM 55 GALLON DRUM.     ,"[['RA', Entity not linked to a knowledge base, None], ['GALLON DRUM', Entity not linked to a knowledge base, None]]",RA,,,
84,19860925060429I,FORCED LANDING ON A GRAVEL BAR AFTER ENGINE QUIT. FOUND WATER IN LEFT FUEL TANK. REFUELED FROM 55 GALLON DRUM.     ,"[['RA', Entity not linked to a knowledge base, None], ['GALLON DRUM', Entity not linked to a knowledge base, None]]",GALLON DRUM,,,
85,19860923078739I,DOOR CAME OPEN ON TAKEOFF ROLL. PILOT ABORTED BUT RAN OFF RUNWAY INTO A FENCE. TAKEOFF WAS MADE DOWNWIND.          ,"[['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), None], ['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), None]]",TAKEOFF,,Takeoff,Q854248
86,19860923078739I,DOOR CAME OPEN ON TAKEOFF ROLL. PILOT ABORTED BUT RAN OFF RUNWAY INTO A FENCE. TAKEOFF WAS MADE DOWNWIND.          ,"[['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), None], ['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), None]]",TAKEOFF,,Takeoff,Q854248
87,19861130075249I,FORCED LANDING ON HIGHWAY AFTER POWER LOSS. FOUND EXCESSIVE WATER IN FUEL TANKS. FUEL INJECTOR GASKET HAD COLLAPSED,"[['EL', Entity(wikidata_entity_id=Q2633778, wikipedia_entity_title=Elevation), None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",EL,,Elevation,Q2633778
88,19861130075249I,FORCED LANDING ON HIGHWAY AFTER POWER LOSS. FOUND EXCESSIVE WATER IN FUEL TANKS. FUEL INJECTOR GASKET HAD COLLAPSED,"[['EL', Entity(wikidata_entity_id=Q2633778, wikipedia_entity_title=Elevation), None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
89,19860905044809A,THE ENGINE FAILED FROM FUEL STARVATION. A BLOCKED FUEL VENT TRAPPED FUEL. PILOT FAILED TO INVESTIGATE IMBALANCE.   ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['EL', Entity not linked to a knowledge base, None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
90,19860905044809A,THE ENGINE FAILED FROM FUEL STARVATION. A BLOCKED FUEL VENT TRAPPED FUEL. PILOT FAILED TO INVESTIGATE IMBALANCE.   ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['EL', Entity not linked to a knowledge base, None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",EL,,,
91,19860905044809A,THE ENGINE FAILED FROM FUEL STARVATION. A BLOCKED FUEL VENT TRAPPED FUEL. PILOT FAILED TO INVESTIGATE IMBALANCE.   ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['EL', Entity not linked to a knowledge base, None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
92,19860910086059A,ENGINE FAILED AND AIRCRAFT NOSED OVER ON LANDING. SUSPECT CARBURETOR ICING. CARB HEAT LEVER JAMMED IN OFF POSITION.,"[['CARB', Entity not linked to a knowledge base, None]]",CARB,,,
93,19860824086549A,THE GLIDER LANDED HARD AFTER ABORTING A TOWED TAKEOFF. THE PILOT HAD FAILED TO CONNECT THE ELEVATOR PUSHROD.       ,"[['GLIDER', Entity not linked to a knowledge base, None], ['OT', Entity not linked to a knowledge base, None], ['ELE', Entity not linked to a knowledge base, 'ORG'], ['ATOR PUSHROD', Entity not linked to a knowledge base, None]]",GLIDER,,,
94,19860824086549A,THE GLIDER LANDED HARD AFTER ABORTING A TOWED TAKEOFF. THE PILOT HAD FAILED TO CONNECT THE ELEVATOR PUSHROD.       ,"[['GLIDER', Entity not linked to a knowledge base, None], ['OT', Entity not linked to a knowledge base, None], ['ELE', Entity not linked to a knowledge base, 'ORG'], ['ATOR PUSHROD', Entity not linked to a knowledge base, None]]",OT,,,
95,19870405024579I,OFF AIRPORT LANDING AFTER FUEL WAS EXHAUSTED EN ROUTE. FUEL TANK FILLER CAP WAS NOT LOCKED IN PLACE.               ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, 'ORG']]",FUEL,,,
96,19870309039779I,"WHILE TAXIING, THE AIRCRAFT STRUCK N106DA WHICH WAS PARKED.  PILOT WAS UNAWARE OF BRAKE PROBLEMS ON THE AIRCRAFT.  ","[['N106DA', Entity not linked to a knowledge base, None]]",N106DA,,,
97,19870321007189A,THE ENGINE FAILED SHORTLY AFTER TAKEOFF.  THE AIRCRAFT HIT TREES ON LANDING.  WATER AND DEBRIS IN FUEL SYSTEM.     ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
98,19870107035099A,THE ENGINE FAILED DURING TAKEOFF AND THE AIRCRAFT STRUCK WIRES.  THE PILOT FAILED TO DRAIN WATER FROM FUEL SYSTEM. ,"[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
99,19870618066619I,CABIN DOOR CAME OPEN DURING CLIMB AFTER WIND NOISE WAS HEARD. RETURNED AND SHUT THE DOOR.                          ,"[['CABIN', Entity not linked to a knowledge base, None]]",CABIN,,,
100,19870425011419A,THE ENGINE FAILED AND THE AIRCRAFT LANDED IN SWAMP. WATER FOUND IN AUTO FUEL. PILOT NOT RATED. AIRCRAFT STOLEN.    ,"[['AUTO FUEL', Entity(wikidata_entity_id=Q337540, wikipedia_entity_title=Motor fuel), None]]",AUTO FUEL,,Motor fuel,Q337540
101,19870606018859A,UNABLE TO STAY AIRBORNE ON TAKEOFF. ABORTED AND GROUND LOOPED INTO A TREE TO AVOID OVERRUN. MAG SWITCH ON ONE MAG. ,"[['MAG', Entity(wikidata_entity_id=Q842066, wikipedia_entity_title=FN MAG), None]]",MAG,,FN MAG,Q842066
102,19870418010159A,THE ENGINE LOST POWER ON TAKEOFF AND THE AIRCRAFT NOSED OVER ON LANDING. SOME WATER WAS FOUND IN THE AUTO GAS.     ,"[['AUTO', Entity not linked to a knowledge base, None]]",AUTO,,,
103,19870927068249I,CANOPY SEPARATED THE AIRCRAFT DURING TAKEOFF ROLL. PILOT FORGOT TO LATCH THE CANOPY.                               ,"[['OPY', Entity not linked to a knowledge base, None], ['CANOPY', Entity(wikidata_entity_id=Q4982224, wikipedia_entity_title=Bubble canopy), None]]",OPY,,,
104,19870927068249I,CANOPY SEPARATED THE AIRCRAFT DURING TAKEOFF ROLL. PILOT FORGOT TO LATCH THE CANOPY.                               ,"[['OPY', Entity not linked to a knowledge base, None], ['CANOPY', Entity(wikidata_entity_id=Q4982224, wikipedia_entity_title=Bubble canopy), None]]",CANOPY,,Bubble canopy,Q4982224
105,19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR","[['IFR', Entity(wikidata_entity_id=Q847919, wikipedia_entity_title=Instrument flight rules), None]]",IFR,,Instrument flight rules,Q847919
106,19880113000529A,TRIED TO TAKE OFF FROM SHIPS HELIPAD WITH A UNDETECTED REAR TIEDOWN STRAP STILL FASTENED. ROLLED OVER AND BURNED.  ,"[['HELIPAD', Entity(wikidata_entity_id=Q534159, wikipedia_entity_title=Helipad), None]]",HELIPAD,,Helipad,Q534159
107,19871124073879I,PILOT ISSUED RADAR SURVEILLANCE APPROACH AFTER TWO ATTEMPTS. ILS SYSTEM HAD FLUCTUATING NEEDLES AND INOPERATIVE.   ,"[['ILS', Entity(wikidata_entity_id=Q464020, wikipedia_entity_title=Instrument landing system), None]]",ILS,,Instrument landing system,Q464020
108,19880527016939A,ENGINE QUIT ON INITIAL CLIMBOUT. CRASH LANDED AVOIDING TREES. FOUND SELECTED FUEL TANK EMPTY. TRIP WAS TO GET FUEL.,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
109,19880527016939A,ENGINE QUIT ON INITIAL CLIMBOUT. CRASH LANDED AVOIDING TREES. FOUND SELECTED FUEL TANK EMPTY. TRIP WAS TO GET FUEL.,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
110,19880520015489A,"AIRCRAFT MADE LEFT VERTICAL BANK ON INITIAL CLIMB IMPACTED AND BURNED. AILERON CONTROL JUST REWORKED, WERE BACKWARD","[['AILERON', Entity(wikidata_entity_id=Q509379, wikipedia_entity_title=Aileron), None]]",AILERON,,Aileron,Q509379
111,19880921056039I,HEARD LOUD BANG. NOSE BAGGAGE DOOR LIGHT CAME ON. PRECAUTIONARY LANDING. DOOR WAS AJAR. MINOR DAMAGE TO NOSE.      ,"[['AJ', Entity not linked to a knowledge base, None]]",AJ,,,
112,19880920059059I,"DISCARDED CARGO DOOR WAS PICKED UP BY ROTOR WASH OF UNKNOWN HELICOPTER.IT HIT PARKED S550 N#92QS, DAMAGING AILERON.","[['550', Entity(wikidata_entity_id=Q1134282, wikipedia_entity_title=Porsche 550), None]]",550,,Porsche 550,Q1134282
113,19880930042679A,FAILED TO SECURE OIL CAP. ENGINE RAN OUT OF OIL. FORCED LANDING IN TREES. MEDICAL HAD EXPIRED.                     ,"[['OIL', Entity not linked to a knowledge base, None]]",OIL,,,
114,19900214002219A,LOST POWER ON TAKEOFF. CFI TOOK OVER. LANDED IN MARSH. NOSED OVER. 5 GAL OF WATER IN FUEL SYSTEM. WATER AT SOURCE. ,"[['EL', Entity not linked to a knowledge base, None]]",EL,,,
115,19900423014219A,TURNING BASE LOST POWER. LANDED IN GRAVEL PIT. NOSED OVER. HAD PULLED MIXTURE CONTROL INSTEAD OF CARB HEAT CONTROL.,"[['GRA', Entity not linked to a knowledge base, None], ['CARB', Entity(wikidata_entity_id=Q11358, wikipedia_entity_title=Carbohydrate), 'ORG']]",GRA,,,
116,19900802033759A,"ROUGH ENGINE ON LIFTOFF,ABORTED SAFELY BUT ENGINES DAMAGED BY JET FUEL PUMPED BY MISTAKE. PILOT FAILED TO CHECK.   ","[['JET', Entity not linked to a knowledge base, None]]",JET,,,
117,19900706024509A,GEAR MOTOR RUNNING ON TAXI. NOSE GEAR BEGAN RETRACT ON TAKEOFF. ABORTED LANDED GEAR UP HAD GEAR LEVER UP AT START. ,"[['TAXI', Entity not linked to a knowledge base, None]]",TAXI,,,
118,19910102001329I,FUEL EXHAUSTION. SWITCHED TANKS BUT UNABLE TO RESTART. LANDED ON HIGHWAY. FUEL DRAIN TRAPPED OPEN AND LEAKING.     ,"[['FUEL D', Entity not linked to a knowledge base, None]]",FUEL D,,,
119,19910210005989I,TAKEOFF WARNING HORN SOUNDED ON TAKEOFF ROLL. ABORTED. SPEEDBRAKE HANDLE WAS FULLY STOWED IN DOWN DETENT.          ,"[['KE', Entity not linked to a knowledge base, None]]",KE,,,
120,19910325008089I,ENGINE STARTED WHEN PILOT ROTATED PROPELLER TO CHECK COMPRESSION. MAGNETOS WERE LEFT ON FROM PREVIOUS FLIGHT.      ,"[['MAGNETOS', Entity(wikidata_entity_id=Q3773501, wikipedia_entity_title=Ignition magneto), None]]",MAGNETOS,,Ignition magneto,Q3773501
121,19901218061989I,FORGOT TO REMOVE CONTROL LOCK ON PREFLIGHT. ON TAKEOFF AIRCRAFT PORPOISED DAMAGING GEAR AND PROPELLER.             ,"[['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), None]]",TAKEOFF,,Takeoff,Q854248
122,19910705026439A,ENGINE QUIT ON DOWNWIND. STRUCK DIRT BANK SHORT OF RUNWAY. FUEL TANKS HAD LARGE AMOUNTS WATER INCLUDING CARB BOWL. ,"[['FUEL', Entity not linked to a knowledge base, None], ['CARB BOWL', Entity not linked to a knowledge base, 'GPE']]",FUEL,,,
123,19910620023769A,ENGINE OVERHEATED. LANDED ON A ROAD TO CHECK. WIND STRUCK GAS METER PIPE. A RAG WAS COVERING THE OIL COOLER.       ,"[['OIL', Entity not linked to a knowledge base, None]]",OIL,,,
124,19910810038269I,NOTICED FUEL VENTING OVERBOARD. EMERGENCY LANDING AT CLOSED AIRPORT. FUEL CAPS PUT ON WRONG.                       ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
125,19910810038269I,NOTICED FUEL VENTING OVERBOARD. EMERGENCY LANDING AT CLOSED AIRPORT. FUEL CAPS PUT ON WRONG.                       ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
126,19911026048049A,ENCOUNTERED SPATIAL DISORIENTATION ON CLIMBING TURN AFTER TAKEOFF. DESCENDED INTO GROUND. PANEL LIGHTS INOPERATIVE.,"[['PAN', Entity not linked to a knowledge base, None]]",PAN,,,
127,19920426023369I,CYLINDER HEAD TEMPERATURE IN RED LINE ON CLIMB. FORCED LANDING ON ROAD. OIL TANK EMPTY. HAD OIL STARVATION.        ,"[['YLINDER', Entity not linked to a knowledge base, None]]",YLINDER,,,
128,19920829043799I,LEFT COCKPIT DOOR DEPARTED AIRCRAFT ON CLIMB. HIT NR1 PROPELLER. SHUT ENGINE DOWN. CONTINUED TO BETHAL. LANDED.    ,"[['CL', Entity not linked to a knowledge base, None], ['B', Entity not linked to a knowledge base, None]]",CL,,,
129,19920829043799I,LEFT COCKPIT DOOR DEPARTED AIRCRAFT ON CLIMB. HIT NR1 PROPELLER. SHUT ENGINE DOWN. CONTINUED TO BETHAL. LANDED.    ,"[['CL', Entity not linked to a knowledge base, None], ['B', Entity not linked to a knowledge base, None]]",B,,,
130,19921022043239A,ENGINE QUIT EN ROUTE. CRASH LANDED. NO FUEL ONBOARD. FUEL STAINS FROM RIGHT FUEL CAP. CAP FOUND SECURE NO LEAKS.   ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), 'ORG']]",FUEL,,Fuel,Q42501
131,19921022043239A,ENGINE QUIT EN ROUTE. CRASH LANDED. NO FUEL ONBOARD. FUEL STAINS FROM RIGHT FUEL CAP. CAP FOUND SECURE NO LEAKS.   ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), 'ORG']]",FUEL,,Fuel,Q42501
132,19930112003259I,ENGINE QUIT ON CLIMB. AIRCRAFT LANDED. CROSSED A DITCH. FOUND WATER IN CARBURETOR. AIRCRAFT HAD NOT FLOWN IN MONTHS,"[['CL', Entity not linked to a knowledge base, None], ['B', Entity not linked to a knowledge base, None], ['CARBURETOR', Entity(wikidata_entity_id=Q165435, wikipedia_entity_title=Carburetor), 'GPE']]",CL,,,
133,19930112003259I,ENGINE QUIT ON CLIMB. AIRCRAFT LANDED. CROSSED A DITCH. FOUND WATER IN CARBURETOR. AIRCRAFT HAD NOT FLOWN IN MONTHS,"[['CL', Entity not linked to a knowledge base, None], ['B', Entity not linked to a knowledge base, None], ['CARBURETOR', Entity(wikidata_entity_id=Q165435, wikipedia_entity_title=Carburetor), 'GPE']]",B,,,
134,19930527015439A,LOST POWER LEFT ENGINE. FEATHERED BUT UNABLE HOLD ALTITUDE DUE SAGGING LANDING GEAR. WATER DEBRIS IN FUEL SYSTEM.  ,"[['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
135,19930630021529A,LANDED DEEP GRASS. FIRE ERUPTED UNDER THE 206L3. CREW CHIEF ARMED AID FIRE UNIT. PILOT OR CREW CAUSED ACTIVATION.  ,"[['206L3', Entity not linked to a knowledge base, None]]",206L3,,,
136,19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,"[['PILOT', Entity not linked to a knowledge base, None], ['PILOTS', Entity not linked to a knowledge base, None]]",PILOT,,,
137,19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,"[['PILOT', Entity not linked to a knowledge base, None], ['PILOTS', Entity not linked to a knowledge base, None]]",PILOTS,,,
138,19940209004429I,"NARRATIVE: N814AA TOOK OFF ON RUNWAY 1L AT KMCI. JUST AFTER LANDING GEAR WAS RETRACTED A LOUD ""BANG"" WAS HEARD BY B","[['KMCI', Entity(wikidata_entity_id=Q1431674, wikipedia_entity_title=Kansas City International Airport), None]]",KMCI,,Kansas City International Airport,Q1431674
139,19940313004879A,CHECK OUT NEW AIRMAN SHUT DOWN AND FEATHERED LEFT ENGING FOR ENGINE LANDING. HYDRO PUMP LEFT ENGINE. CRASHED.      ,"[['HYDRO', Entity not linked to a knowledge base, None]]",HYDRO,,,
140,19931215047419A,POST MAINTENANCE TEST FLIGHT. FLIGHT CONTROL FLUTTER AT 190MPH. SLOWED AND LANDED. FRACTURED SPAR. AILERON BUCKLED.,"[['ILER', Entity not linked to a knowledge base, None]]",ILER,,,
141,19940122007719I,"NARRATIVE: THE PILOT-IN-COMMAND, A CERTIFIED FLIGHT INSTRUCTOR (CFI) WROTE, ""THE STUDENT PILOT IS A QUALIFIED SOLO ","[['IL', Entity not linked to a knowledge base, None], ['-IN-', Entity not linked to a knowledge base, None], ['AND', Entity not linked to a knowledge base, 'ORG'], ['CERTIFIED FLIGHT INSTRUCTOR', Entity not linked to a knowledge base, 'ORG'], ['CFI', Entity(wikidata_entity_id=Q5029366, wikipedia_entity_title=Canada Foundation for Innovation), 'ORG']]",IL,,,
142,19940122007719I,"NARRATIVE: THE PILOT-IN-COMMAND, A CERTIFIED FLIGHT INSTRUCTOR (CFI) WROTE, ""THE STUDENT PILOT IS A QUALIFIED SOLO ","[['IL', Entity not linked to a knowledge base, None], ['-IN-', Entity not linked to a knowledge base, None], ['AND', Entity not linked to a knowledge base, 'ORG'], ['CERTIFIED FLIGHT INSTRUCTOR', Entity not linked to a knowledge base, 'ORG'], ['CFI', Entity(wikidata_entity_id=Q5029366, wikipedia_entity_title=Canada Foundation for Innovation), 'ORG']]",-IN-,,,
143,19940301016609I,STATIC INSTRUMENTS GIVING ERRONEOUS INFORMATION ON CLIMB. RETURNED. FOUND A STATIC PORTS COVERED WITH TAPE.        ,"[['CLIMB', Entity not linked to a knowledge base, None]]",CLIMB,,,
144,19940903036459I,LOST LEFT WHEEL ASSEMBLY LANDING ON GRASS STRIP. NOSED OVER. MECHANIC FAILED TO INSTALL COTTER PIN ON RETAIN NUT.  ,"[['MECHANIC', Entity not linked to a knowledge base, None]]",MECHANIC,,,
145,19940515010879A,"LOST LEFT ENGINE. SHUTDOWN THEN RIGHT LOST POWER. CRASHED NEAR COUNTY ROAD, NO MECHANICAL. FUEL TANKS EMPTY.       ","[['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
146,19940611015219A,NO AILERON CONTROL ON TOW CLIMBOUT. RELEASED TOW. WING HIT GROUND. ANC3 BOLT AILERON TORQUE TUBE IMPROPER INSTALLED,"[['ANC3', Entity not linked to a knowledge base, None]]",ANC3,,,
147,19940719020269A,ENGINE QUIT ON CLIMBOUT. LANDED IN TREES.  HAD DRAINED WATER IN FUEL. PREFLIGHT. WATER REMAINED EVEN IN OIL SYSTEM.,"[['UEL', Entity not linked to a knowledge base, None]]",UEL,,,
148,19940519011739A,IDLE FOR TWO YRS. FUEL LEAKING INTO WINGS. OBSERVED GOIND DOWN SMOKE AND FLAMES. FUEL CAUGHT FIRE.                 ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
149,19940519011739A,IDLE FOR TWO YRS. FUEL LEAKING INTO WINGS. OBSERVED GOIND DOWN SMOKE AND FLAMES. FUEL CAUGHT FIRE.                 ,"[['FUEL', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, None]]",FUEL,,,
150,19950208003549A,LOST POWER TRIED FOR OPEN FIELD. STRUCK TREES. WATER AND ICE IN FUEL SYSTEM. PRIOR PROBLEM. MAG SWITCH ON ONE MAG. ,"[['EL', Entity not linked to a knowledge base, None]]",EL,,,
151,19950203001139A,VIBRATION ON SLOW SPRAY RUN. FELL TO GROUND. ROLLED OVER. LOST A ROTOR BLADE. WAS ADVISED OF CRACK AT ROTOR HUB.   ,"[['ROTOR H', Entity not linked to a knowledge base, None]]",ROTOR H,,,
152,19950303003139A,LANDED SHORT OF RUNWAY DARK SNOWY NIGHT. ICE ON AIRCRAFT. SPOILERS OUT. POOR COCKPIT MANAGEMENT. SPOILER LIGHT ON. ,"[['ICE', Entity not linked to a knowledge base, None]]",ICE,,,
