,c5_id,c119_input,c119_entity_linking,mentions,labels,entities,qids
153,19950321009089I,"NARRATIVE: AFTER TAKE-OFF FROM WAINWRIGHT AS, AK. WITH 2 PASSENGERS, THE REAR CARGO DOOR CAME OPEN AT APPROX. 70 FT","[['WAINWRIGHT', Entity(wikidata_entity_id=Q1185516, wikipedia_entity_title=Adam Wainwright), None], ['AK', Entity(wikidata_entity_id=Q797, wikipedia_entity_title=Alaska), 'ORG'], ['REAR CARGO DOOR', Entity not linked to a knowledge base, 'ORG'], ['APPROX', Entity(wikidata_entity_id=Q27058, wikipedia_entity_title=Approximation), 'ORG']]",WAINWRIGHT,,Adam Wainwright,Q1185516
154,19950420011449I,"NARRATIVE: ON MARCH 20, 1995, A PITTS, PIS-1, OWNED AND OPERATED BY ROBERT HIGBEE WHILE ON A PLEASURE FLIGHT, LANDE","[['PIS-1', Entity not linked to a knowledge base, None], ['ROBERT HIGBEE', Entity not linked to a knowledge base, 'PERSON'], ['LANDE', Entity(wikidata_entity_id=Q6484369, wikipedia_entity_title=Lande, Norway), 'ORG']]",PIS-1,,,
155,19950412011379I,"NARRATIVE: ON 04/12/95 A DC-6-B, N4390F OPERATED BY EVERTS AIR FUEL INC., DEPARTED THE RAMP AT FAIRBANKS INT'L AFTE","[['DC-6-B', Entity not linked to a knowledge base, None], ['EVERTS AIR FUEL INC', Entity not linked to a knowledge base, 'ORG'], [""FAIRBANKS INT'L AFTE"", Entity not linked to a knowledge base, 'ORG']]",DC-6-B,,,
156,19950804028629A,LOST POWER LANDED HARD IN ROUGH WATER. DAMAGED FLOATS AND LONGERON. WATER IN FUEL. MISREAD WATER IN SUMP TO BE FUEL,"[['EL', Entity(wikidata_entity_id=Q2633778, wikipedia_entity_title=Elevation), None]]",EL,,Elevation,Q2633778
157,19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU","[['CESSNA 207', Entity(wikidata_entity_id=Q1057183, wikipedia_entity_title=Cessna 206), None], ['BETHEL', Entity not linked to a knowledge base, 'GPE']]",CESSNA 207,,Cessna 206,Q1057183
158,19950826026079A,NOSE BAGGAGE DOOR CAME OPEN ON LIFTOFF. ADDED AND REDUCED POWER THREE TIMES THEN TRIED NOSE HIGH RETURN.HIT POLE.  ,"[['LIFTO', Entity not linked to a knowledge base, None]]",LIFTO,,,
159,19950903030819A,STRUCK POWER LINES ON APPROACH. CAME TO REST WING CAUGHT BY POWER LINE. PILOT REPORTED MISUSED SPOILERS. (-23) DURI,"[['DURI', Entity not linked to a knowledge base, None]]",DURI,,,
160,19950906035259I,CLIMB NR1 ENGINE FIRE LIGHT. SHUTDOWN. STILL ON. USED BOTTLES. LIGHT OUT. HAD FIRE NO LEAK CHK NOZZLE CHANGE PER AD,"[['CLIMB NR1', Entity not linked to a knowledge base, None]]",CLIMB NR1,,,
161,19950717033279I,CLIMBING THRU FL390 IN HEAVY RAIN. NR1 ENGINE FLAMED OUT. IGNITION SWITCH WAS NOT PUT IN AIR POSITION. RETURNED.   ,"[['390', Entity not linked to a knowledge base, None], ['NR1', Entity not linked to a knowledge base, None]]",390,,,
162,19950717033279I,CLIMBING THRU FL390 IN HEAVY RAIN. NR1 ENGINE FLAMED OUT. IGNITION SWITCH WAS NOT PUT IN AIR POSITION. RETURNED.   ,"[['390', Entity not linked to a knowledge base, None], ['NR1', Entity not linked to a knowledge base, None]]",NR1,,,
163,19950727025109I,LEFT HYDRAULICS LOST. SKYDROL FUMES IN CABIN. DISPATCHED GENERATOR INOP.APS WAS USED APU HYDRAULIC LINE BURST.     ,"[['HYDRAULICS', Entity(wikidata_entity_id=Q177784, wikipedia_entity_title=Hydraulics), None], ['IN', Entity(wikidata_entity_id=Q668, wikipedia_entity_title=India), 'ORG'], ['APU HYDRAULIC', Entity not linked to a knowledge base, None]]",HYDRAULICS,,Hydraulics,Q177784
164,19950802033319I,WHILE HOLDING HAD A RIGHT PROP BRAKE FIRE. BRAKE WAS PLACARDED PER MEL. USED PROP BRAKE IN VIOLATION OF MEL.       ,"[['MEL', Entity not linked to a knowledge base, None], ['MEL', Entity(wikidata_entity_id=Q55099608, wikipedia_entity_title=MEL Equipment), None]]",MEL,,,
165,19950802033319I,WHILE HOLDING HAD A RIGHT PROP BRAKE FIRE. BRAKE WAS PLACARDED PER MEL. USED PROP BRAKE IN VIOLATION OF MEL.       ,"[['MEL', Entity not linked to a knowledge base, None], ['MEL', Entity(wikidata_entity_id=Q55099608, wikipedia_entity_title=MEL Equipment), None]]",MEL,,MEL Equipment,Q55099608
166,19951114046609I,"NARRATIVE: DELTA FLIGHT 981 WAS BEING MARSHALLED INTO PARKING AT AVL WITH WING WALKERS. JUST PRIOR TO STOPPING, AN ","[['DELTA FLIGHT 981', Entity not linked to a knowledge base, None]]",DELTA FLIGHT 981,,,
167,19960209004139I,NARRATIVE: TWO KC FSDO INSPECTORS WERE ON THE EXECUTIVE BEECH FBO RAMP INSPECTING AN AIRPLANE WHEN N4517T WAS OBSER,"[['KC FSDO', Entity not linked to a knowledge base, None], ['N4517T', Entity not linked to a knowledge base, None]]",KC FSDO,,,
168,19960209004139I,NARRATIVE: TWO KC FSDO INSPECTORS WERE ON THE EXECUTIVE BEECH FBO RAMP INSPECTING AN AIRPLANE WHEN N4517T WAS OBSER,"[['KC FSDO', Entity not linked to a knowledge base, None], ['N4517T', Entity not linked to a knowledge base, None]]",N4517T,,,
169,19961101034759A,HELICOPTER LIFTED OFF HELIPAD WITH AN EXTERNAL LOAD WHEN CABLE BECAME ENTANGLED IN LANDING SKID. ROLLED OVER.      ,"[['HELIPAD', Entity(wikidata_entity_id=Q534159, wikipedia_entity_title=Helipad), None]]",HELIPAD,,Helipad,Q534159
170,19961217044949I,NARRATIVE: START VALVE STAYED OPEN AFTER #2 ENGINE WAS STARTED. MAINTENANCE CLOSED THE VALVE MANUALLY AS PER MEL 80,"[['MEL 80', Entity not linked to a knowledge base, None]]",MEL 80,,,
171,19961222039699A,FAILED TO STOW SPOILERS FOR GLIDER TOW. THEY DEPLOYED. GLIDER PILOT CUT LOSE FROM TOW BUT HIT TREES SHORT RUNWAY.  ,"[['IDER', Entity not linked to a knowledge base, None]]",IDER,,,
172,19970116005549I,"NARRATIVE: ON JANUARY 16, 1997, A BEECH 99, OWNED AND OPERATED BY ALPINE AIR OF PROVO, UTAH, HAD DEPARTED BILLINGS,","[['BEECH 99', Entity(wikidata_entity_id=Q120323, wikipedia_entity_title=Beechcraft Model 99), None], ['ALPINE AIR', Entity(wikidata_entity_id=Q4735476, wikipedia_entity_title=Alpine Air Express), 'ORG'], ['PROVO', Entity(wikidata_entity_id=Q23443, wikipedia_entity_title=Provo, Utah), 'ORG'], ['UTAH', Entity(wikidata_entity_id=Q829, wikipedia_entity_title=Utah), 'ORG']]",BEECH 99,,Beechcraft Model 99,Q120323
173,19970313010659I,"NARRATIVE: ON MARCH 13, 1997, N956S, A CESSNA MODEL 500, WHILE ON A FUNCTIONAL TEST FLIGHT LANDED WITH THE NOSE GEA","[['CESSNA MODEL 500', Entity not linked to a knowledge base, None], ['NOSE GEA', Entity not linked to a knowledge base, None]]",CESSNA MODEL 500,,,
174,19970313010659I,"NARRATIVE: ON MARCH 13, 1997, N956S, A CESSNA MODEL 500, WHILE ON A FUNCTIONAL TEST FLIGHT LANDED WITH THE NOSE GEA","[['CESSNA MODEL 500', Entity not linked to a knowledge base, None], ['NOSE GEA', Entity not linked to a knowledge base, None]]",NOSE GEA,,,
175,19961030044759I,"NARRATIVE: PRIVATE PILOT, IN A SINGLE ENGINE CESSNA, ON A VFR FLIGHT WITH ONE PASSENGER, MADE AN EMERGENCY LANDING ","[['CESSNA', Entity(wikidata_entity_id=Q308889, wikipedia_entity_title=Cessna), None], ['VFR', Entity(wikidata_entity_id=Q907246, wikipedia_entity_title=Visual flight rules), None]]",CESSNA,,Cessna,Q308889
176,19961030044759I,"NARRATIVE: PRIVATE PILOT, IN A SINGLE ENGINE CESSNA, ON A VFR FLIGHT WITH ONE PASSENGER, MADE AN EMERGENCY LANDING ","[['CESSNA', Entity(wikidata_entity_id=Q308889, wikipedia_entity_title=Cessna), None], ['VFR', Entity(wikidata_entity_id=Q907246, wikipedia_entity_title=Visual flight rules), None]]",VFR,,Visual flight rules,Q907246
177,19970506016499I,"NARRATIVE: THE LEAR 35, OPERATING UNDER FAR 135, DEPARTED SPIRIT OF ST. LOUIS AIRPORT ON AN IFR FLIGHT PLAN, PROPOS","[['THE LEAR 35', Entity(wikidata_entity_id=Q667988, wikipedia_entity_title=Learjet 35), None], ['FAR 135', Entity(wikidata_entity_id=Q464490, wikipedia_entity_title=Federal Aviation Regulations), None], ['ST', Entity(wikidata_entity_id=Q1039, wikipedia_entity_title=São Tomé and Príncipe), 'GPE'], ['LOUIS', Entity not linked to a knowledge base, 'GPE'], ['IFR', Entity(wikidata_entity_id=Q847919, wikipedia_entity_title=Instrument flight rules), 'ORG']]",THE LEAR 35,,Learjet 35,Q667988
178,19970506016499I,"NARRATIVE: THE LEAR 35, OPERATING UNDER FAR 135, DEPARTED SPIRIT OF ST. LOUIS AIRPORT ON AN IFR FLIGHT PLAN, PROPOS","[['THE LEAR 35', Entity(wikidata_entity_id=Q667988, wikipedia_entity_title=Learjet 35), None], ['FAR 135', Entity(wikidata_entity_id=Q464490, wikipedia_entity_title=Federal Aviation Regulations), None], ['ST', Entity(wikidata_entity_id=Q1039, wikipedia_entity_title=São Tomé and Príncipe), 'GPE'], ['LOUIS', Entity not linked to a knowledge base, 'GPE'], ['IFR', Entity(wikidata_entity_id=Q847919, wikipedia_entity_title=Instrument flight rules), 'ORG']]",FAR 135,,Federal Aviation Regulations,Q464490
179,19970430011489I,"NARRATIVE: ON APRIL 30, 1997, N83GA, BEECHCRAFT MODEL 200 MADE A LANDING EMERGENCY AFTER THE RIGHT ENGINE FIRE WARN","[['MODEL 200', Entity(wikidata_entity_id=Q1094597, wikipedia_entity_title=Beechcraft Super King Air), None]]",MODEL 200,,Beechcraft Super King Air,Q1094597
180,19961223044599I,"NARRATIVE: ON DECEMBER 23, 1996, CONTINENTAL EXPRESS FLIGHT 3021 HAD AN IN-FLIGHT OPENING OF THE MAIN CABIN DOOR. N","[['MAIN CABIN', Entity(wikidata_entity_id=Q1199254, wikipedia_entity_title=Economy class), None]]",MAIN CABIN,,Economy class,Q1199254
181,19970804036029I,"NARRATIVE: AFTER DEPARTING MONTEREY DEL NORTE, THE AIRCRAFT LOST ALL ELECTRICAL POWER. THE EMERGENCY ALTERNATOR RES","[['MONTEREY DEL NORTE', Entity not linked to a knowledge base, None], ['THE EMERGENCY ALTERNATOR', Entity not linked to a knowledge base, 'ORG']]",MONTEREY DEL NORTE,,,
182,19970423012889A,THE SCHEDULED COMMUTER FLIGHT WAS AT CRUISE ALTITUDE WHEN THE CARGO DOOR OPENED IN FLIGHT AND STRUCK THE SIDE OF TH,"[['CARGO', Entity not linked to a knowledge base, None]]",CARGO,,,
183,19971121040659A,"NARRATIVE: ON NOVEMBER 21, 1997, AT APPROXIMATELY 1130 LOCAL EST, A DC-9-15F, N564PC, OPERATED BY KITTY HAWK AIRCAR","[['DC-9-15F', Entity not linked to a knowledge base, None], ['KITTY HAWK AIRCAR', Entity not linked to a knowledge base, 'ORG']]",DC-9-15F,,,
184,19980109000199A,PILOT DID NOT PERFORM PREFLIGHT CHECK AND FAILED TO REMOVE GUST LOCK FROM FLIGHT CONTROLS. STURCK TREES END OF RUN ,"[['PILOT', Entity not linked to a knowledge base, None], ['STURCK', Entity not linked to a knowledge base, 'ORG']]",PILOT,,,
185,19980119005169I,"NARRATIVE: PIC DID NOT ADEQUATELY PREFLIGHT N1319E, AND CONSEQUENTLY FAILED TO NOTICE THAT THE FUEL TANKS WERE NEAR","[['PIC', Entity not linked to a knowledge base, None]]",PIC,,,
186,19971101031639A,AIRCRAFT IDLE 2 YRS ON A FERRY FLIGHT. LOST RIGHT ENGINE AND PART POWER LEFT ON CLIMBOUT. FUEL FILTERS CLOGGED. (-2,"[['ID', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, 'ORG']]",ID,,,
187,19980909023019A,"GLIDER EXPERIENCED AILERON PROBLEMS ON TAKEOFF TOW, AFTER THE ACFT WAS RELEASED FROM THE TOW IT STRUCK A BUSH AND S","[['ACFT', Entity(wikidata_entity_id=Q67935434, wikipedia_entity_title=Army Combat Fitness Test), None]]",ACFT,,Army Combat Fitness Test,Q67935434
188,19981021043819I,"(-5)ON OCTOBER 21 ,1998, AT 1205 CDT, N3256V, A BEECH A-36, OWNED AND OPERATED BY FRANK ROBINS III, RECEIVED MINOR ","[['BEECH A-36', Entity not linked to a knowledge base, None], ['FRANK ROBINS III', Entity not linked to a knowledge base, 'PERSON']]",BEECH A-36,,,
189,19980929027459A,"ACFT EXPERIENCED A LOSS OF POWER ON TAKEOFF, RETURNED TO THE APRT, AND SUSTAINED SUBSTANTIAL DAMAGE. (-23)THE MIXTU","[['APRT', Entity(wikidata_entity_id=Q355965, wikipedia_entity_title=Adenine phosphoribosyltransferase), None], ['THE MIXTU', Entity not linked to a knowledge base, 'ORG']]",APRT,,Adenine phosphoribosyltransferase,Q355965
190,19981002028019A,ACFT WAS ON A TEST FLIGHT WHEN IT CRASHED UNDER UNKNOWN CIRCUMSTANCES. (.4) THE AIRPLANE IMPACTED TERRAIN FOLLOWING,"[['ACFT', Entity(wikidata_entity_id=Q67935434, wikipedia_entity_title=Army Combat Fitness Test), None]]",ACFT,,Army Combat Fitness Test,Q67935434
191,19981102031089A,ON 11/02/98 PILOT DOUGLAS W. CASE (PILOT CERTIFICATE 001434852 ATP) AT 1101 MST WAS ON THE TAKEOFF PHASE OF A VFR L,"[['DOUGLAS W. CASE', Entity not linked to a knowledge base, None]]",DOUGLAS W. CASE,,,
192,19990315018489I,(-5) AIRCRAFT VEERED OFF END OF RUNWAY AFTER ABORTING TAKEOFF. REPORTED THAT PITOT TUBE HAD BEEN COVERED WITH MASKI,"[['PITOT', Entity not linked to a knowledge base, None], ['MASKI', Entity not linked to a knowledge base, 'PERSON']]",PITOT,,,
193,19980617028129I,"ON JUNE 17, 1998, AN AS-350-BA HELICOPTER DEPARTED LIHUE AIRPORT ON THE ISLAND OF KAUAI, HAWAII, THE PILOT HAD NEGL","[['AS-350-BA', Entity not linked to a knowledge base, None], ['KAUAI', Entity(wikidata_entity_id=Q201026, wikipedia_entity_title=Kauai), 'ORG'], ['HAWAII', Entity(wikidata_entity_id=Q782, wikipedia_entity_title=Hawaii), 'ORG']]",AS-350-BA,,,
194,19990613006919A,"ACFT CRASHED INTO A SWAMP UNDER UNKNOWN CIRCUMSTANCES, AND THE PILOT WAS TAKEN TO THE HOSPITAL WITH UNKNOWN INJURIE","[['ACFT', Entity(wikidata_entity_id=Q67935434, wikipedia_entity_title=Army Combat Fitness Test), None]]",ACFT,,Army Combat Fitness Test,Q67935434
195,19990703029579I,(-23) THE RIGHT LANDING GEAR OF THIS AIRCRAFT HAD BEEN DAMAGED ON LANDING BY ANOTHER PILOT. EARL LESEBERG SUBSEQUEN,"[['EARL LESEBERG', Entity not linked to a knowledge base, None]]",EARL LESEBERG,,,
196,19980826027739I,"AFTER THE GILLESPIE FIELD (SEE) DEPARTURE, CRUISE POWER SETTING FL035, THE PILOT NOTICED THE ENGINE RPM EXCEEDED RE","[['GILLESPIE FIELD', Entity(wikidata_entity_id=Q5562118, wikipedia_entity_title=Gillespie Field station), None]]",GILLESPIE FIELD,,Gillespie Field station,Q5562118
197,19980826043009I,(-5)PIC UNLATCHED THE RH ENGINE COWLING IN PREPARATION TO SHOW THE CO-PILOT HOW TO DO A MORE THOROUGH PRE-FLIGHT IN,"[['RH', Entity not linked to a knowledge base, None]]",RH,,,
198,19990708008519A,"TUNDRA COPTERS AIR TAXI (1973 BELL 206B HELICOPTER) CRASHED ON TAKE-OFF AND SUSTAINED SUBSTANTIAL DAMAGE, NO INJURI","[['TUNDRA', Entity not linked to a knowledge base, None], ['AIR TAXI', Entity(wikidata_entity_id=Q1133228, wikipedia_entity_title=Air taxi), 'ORG'], ['BELL 206B', Entity(wikidata_entity_id=Q660969, wikipedia_entity_title=Bell 206), None]]",TUNDRA,,,
199,19981201042629I,"(-5)ON 12/01/98, AIRCRAFT N244AE, A SABB-340B, TYPE AIRCRAFT HAD UNDERGONE OVERNIGHT MAINTENANCE. MAINTENANCE CONSI","[['N244', Entity not linked to a knowledge base, None], ['SABB-340B', Entity not linked to a knowledge base, None]]",N244,,,
200,19981201042629I,"(-5)ON 12/01/98, AIRCRAFT N244AE, A SABB-340B, TYPE AIRCRAFT HAD UNDERGONE OVERNIGHT MAINTENANCE. MAINTENANCE CONSI","[['N244', Entity not linked to a knowledge base, None], ['SABB-340B', Entity not linked to a knowledge base, None]]",SABB-340B,,,
201,19990401002899A,"PAPILLION HELICOPTERS ACFT (1969 BELL 206B HELICOPTER) WAS ON A TRAINING FLIGHT WHEN THE ENGINE FAILED ON TAKE-OFF,","[['BELL 206B', Entity(wikidata_entity_id=Q660969, wikipedia_entity_title=Bell 206), None]]",BELL 206B,,Bell 206,Q660969
202,19990802033029I,"(-23) ON AUG. 2, 1999, N711BN, A BE-90, DEPARTED FROM WEST PALM BEACH INT'L WITH PILOT DUANE CRITHFIELD, CERTIFICAT","[['BE-90', Entity(wikidata_entity_id=Q665708, wikipedia_entity_title=Beechcraft King Air), None], ['WEST PALM BEACH', Entity(wikidata_entity_id=Q695411, wikipedia_entity_title=Palm Beach, Florida), 'GPE'], ['DUANE CRITHFIELD', Entity not linked to a knowledge base, 'PERSON']]",BE-90,,Beechcraft King Air,Q665708
203,19990930042579I,(-23)THE PILOT LINED UP FOR TAKE OFF ON RUNWAY 31C ON THE RIGHT HAND RUNWAY SHOULDER MARKING LINE INSTEAD OF THE CE,"[['CE', Entity not linked to a knowledge base, None]]",CE,,,
204,19950728031169I,LOST NR4 ENGINE COWL ON TAKEOFF. INDICATES MAINTENANCE FAILED TO FASTEN COWLING.                                   ,"[['NR4', Entity(wikidata_entity_id=Q18027880, wikipedia_entity_title=Interleukin 13 receptor, alpha 1), None]]",NR4,,"Interleukin 13 receptor, alpha 1",Q18027880
205,19950823036769I,POSITIONING FLIGHT LOST CABIN DOOR OFF AIRCRAFT. CABIN CREWMAN APPARENTLY FAILED LATCH DOOR. WARNING LIGHT INOP.   ,"[['CABIN CREWMAN', Entity not linked to a knowledge base, None]]",CABIN CREWMAN,,,
206,19960318020999I,"NARRATIVE: ON MARCH 18, 1996 AT 2215Z, AN ATR-72 (N27806) ON A FLIGHT FROM BROWNSVILLE TO HOUSTON INTERCONTINENTAL ","[['ATR-72', Entity(wikidata_entity_id=Q219764, wikipedia_entity_title=ATR 72), None], ['BROWNSVILLE', Entity(wikidata_entity_id=Q51693, wikipedia_entity_title=Brownsville, Texas), 'GPE'], ['HOUSTON', Entity(wikidata_entity_id=Q16555, wikipedia_entity_title=Houston), 'ORG']]",ATR-72,,ATR 72,Q219764
207,19960418007829A,CRASHED AND BURNED. (.4)WITNESSES REPORTED THAT AFTER DEPARTURE FROM A GRASS RUNWAY. THE AIRPLANE REACHED AN ALTITU,"[['TIT', Entity(wikidata_entity_id=Q788397, wikipedia_entity_title=Baeolophus), None]]",TIT,,Baeolophus,Q788397
208,19960429046099A,"(.4)DURING FLIGHT, THE PILOT REPORTED SHUTTING DOWN THE LEFT ENGINE DUE TO A LOSS OF OIL PRESSURE. HE DECLARED AN E","[['OIL', Entity(wikidata_entity_id=Q214199, wikipedia_entity_title=Fuel oil), None]]",OIL,,Fuel oil,Q214199
209,19961031037889I,"NARRATIVE: AIRCRAFT WAS FUELED WITH 40 GALLONS OF JET-A, BRINGING THE TOTAL FUEL ON BOARD TO 85 GALLONS. DURING CLI","[['-', Entity not linked to a knowledge base, None]]",-,,,
210,19970304002079A,EN ROUTE UNABLE BUDGE FUEL SELECTOR. LOW FUEL. QUIT OF FINEAL. HIT TREE SHORT OF RUNWAY. SELECTOR JAMMED BY RUST. (,"[['RUST', Entity not linked to a knowledge base, None]]",RUST,,,
211,19970517011069A,CANOPY OPENED ON GLIDER TOW. RELEASED TOW. DAMAGED LANDING OFF AIRPORT. GLIDER WILL FLY SANS CANOPY BUT HIGH DRAG. ,"[['IDER', Entity not linked to a knowledge base, None]]",IDER,,,
212,19970620015909A,AIRCRAFT REAR CARGO DOOR OPENED DURING FLIGHT. (.4) THE PILOT REPORTED HE WAS IN A DESCENT TO LAND WHEN THE CARGO D,"[['GO', Entity not linked to a knowledge base, None], ['CARGO', Entity not linked to a knowledge base, None]]",GO,,,
213,19970620015909A,AIRCRAFT REAR CARGO DOOR OPENED DURING FLIGHT. (.4) THE PILOT REPORTED HE WAS IN A DESCENT TO LAND WHEN THE CARGO D,"[['GO', Entity not linked to a knowledge base, None], ['CARGO', Entity not linked to a knowledge base, None]]",CARGO,,,
214,19971016035649I,NARRATIVE: THE AIRPLANE TOOK OFF FROM SUS AND CLIMBED TO 1500'. THE TOWER GAVE A FREQUENCY CHANGE TO THE PILOT TO C,"[['S', Entity not linked to a knowledge base, None]]",S,,,
215,19980130003679I,"NARRATIVE: ON FEBRUARY 11, 1998, AT APPROXIMATELY 1615 MST, A BIG SKY AIRLINES SA-227, FLIGHT 1204, BEING OPERATED ","[['SA-227', Entity(wikidata_entity_id=Q1393122, wikipedia_entity_title=Fairchild Swearingen Metroliner), None]]",SA-227,,Fairchild Swearingen Metroliner,Q1393122
216,19980316003559I,NARRATIVE: THE AIRCRAFT EXPERIENCED A LOSS OF OIL PRESSURE DUE TO THE MECHANIC FAILING TO TIGHTEN THE OIL COOLER LI,"[['OIL', Entity not linked to a knowledge base, None], ['MECHANIC', Entity not linked to a knowledge base, 'GPE'], ['OIL', Entity not linked to a knowledge base, None]]",OIL,,,
217,19980425018559I,BELLY PANEL SEPERATED AIRCRAFT IN FLIGHT. PANEL WAS NEVER FOUND. OPERATOR HAS IMPLIMENTED PREVENTATIVE PROCEDURES. ,"[['BELLY PANEL', Entity not linked to a knowledge base, None], ['PAN', Entity not linked to a knowledge base, None]]",BELLY PANEL,,,
218,19980425018559I,BELLY PANEL SEPERATED AIRCRAFT IN FLIGHT. PANEL WAS NEVER FOUND. OPERATOR HAS IMPLIMENTED PREVENTATIVE PROCEDURES. ,"[['BELLY PANEL', Entity not linked to a knowledge base, None], ['PAN', Entity not linked to a knowledge base, None]]",PAN,,,
219,19980508008619A,LOST POWER ENROUTE. NOSED OVER LANDING ON A SLOPE. NO EVIDENCE OF FUEL AT SCENE. FAILED TO VISUALLY CHECK FUEL.. (.,"[['UEL', Entity not linked to a knowledge base, None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",UEL,,,
