,c5_id,c119_input,c119_entity_linking,mentions,labels,entities,qids
220,19980508008619A,LOST POWER ENROUTE. NOSED OVER LANDING ON A SLOPE. NO EVIDENCE OF FUEL AT SCENE. FAILED TO VISUALLY CHECK FUEL.. (.,"[['UEL', Entity not linked to a knowledge base, None], ['FUEL', Entity(wikidata_entity_id=Q42501, wikipedia_entity_title=Fuel), None]]",FUEL,,Fuel,Q42501
221,19980618026549I,THE PILOT AND MECHANIC WERE PERFORMING A RUN UP AFTER MAINTENANCE OF THE AIR CYCLE UNIT. DURING THE RUN UP THE MECH,"[['MECHANIC', Entity(wikidata_entity_id=Q327029, wikipedia_entity_title=Mechanic), None]]",MECHANIC,,Mechanic,Q327029
222,19980826027719I,DURING THE AIRCRAFT TAKEODD THE TAIL WHEEL BECAME UNLOCKED DUE TO AN ACCUMULATION OF DIRT IN THE TAIL WHEEL. THE AI,"[['AI', Entity(wikidata_entity_id=Q11660, wikipedia_entity_title=Artificial intelligence), None]]",AI,,Artificial intelligence,Q11660
223,20000127002439I,(-5) ON JANUARY 27TH AT 10:27PM AIRCRAFT N1959F A CE-172N OPERATED BY EAGLE AVIATION INC. AND PILOTED BY FRANCIS H.,"[['CE-172N', Entity not linked to a knowledge base, None], ['EAGLE AVIATION INC', Entity not linked to a knowledge base, 'ORG'], ['FRANCIS H', Entity not linked to a knowledge base, 'PERSON']]",CE-172N,,,
224,20000420043369A,"(-23) THE ACCIDENT INVOLVED A MOONEY, MODEL M20C, REGISTRATION NUMBER N9187V. THE AIRCRAFT IS ON A PART 135 CERTIFI","[['20', Entity not linked to a knowledge base, None]]",20,,,
225,20000422027739I,(-23)AIRCRAFT LANDED LONG AND WENT OFF OF END OF RUNWAY 18 INTO THE GRASS. RUNWAY WAS CLOSED FOR ELEVEN MINUTES BEC,"[['RUNWAY 18', Entity(wikidata_entity_id=Q2333252, wikipedia_entity_title=Runway 18 West), None]]",RUNWAY 18,,Runway 18 West,Q2333252
226,20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D,"[['DC-10', Entity(wikidata_entity_id=Q208075, wikipedia_entity_title=McDonnell Douglas DC-10), None], ['GATE B-52', Entity not linked to a knowledge base, None]]",DC-10,,McDonnell Douglas DC-10,Q208075
227,20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D,"[['DC-10', Entity(wikidata_entity_id=Q208075, wikipedia_entity_title=McDonnell Douglas DC-10), None], ['GATE B-52', Entity not linked to a knowledge base, None]]",GATE B-52,,,
228,20000512008589A,"(-23) THE MODEL B55 BARON WAS LOADED WITH A TOTAL OF SIX ADULT MALE OCCUPANTS, BAGGAGE, 126 POUNDS OF ADDITIONAL BA","[['MODEL', Entity not linked to a knowledge base, None], ['B55 BARON', Entity not linked to a knowledge base, None]]",MODEL,,,
229,20000512008589A,"(-23) THE MODEL B55 BARON WAS LOADED WITH A TOTAL OF SIX ADULT MALE OCCUPANTS, BAGGAGE, 126 POUNDS OF ADDITIONAL BA","[['MODEL', Entity not linked to a knowledge base, None], ['B55 BARON', Entity not linked to a knowledge base, None]]",B55 BARON,,,
230,20000823008769A,(-23) ON TAKEOFF AT 50 TO 70 FEET AGL THE ENGINE ON N800RH QUIT WITH THE RIGHT TANK SELECTED.  DUE TO THE SHORT DIS,"[['800', Entity(wikidata_entity_id=Q1084919, wikipedia_entity_title=Boeing 737 Next Generation), None]]",800,,Boeing 737 Next Generation,Q1084919
231,20000628010849A,"(-23) STUDENT PILOT STATED THAT WHILE PRACTICING DIFFERENT MANEUVERS FOR HIS CHECK RIDE THE NEXT MORNING, THE AIRCR","[['AIRCR', Entity not linked to a knowledge base, None]]",AIRCR,,,
232,20000730035959I,(-23)ON 7/30/00 A CESSNA 150F OPERATED BY ^PRIVACY DATA OMITTED^ DEPARTED WILROADS GARDEN AIRPORT (9K1) AT DODGE CI,"[['CESSNA 150F', Entity not linked to a knowledge base, None], ['WILROADS GARDEN AIRPORT', Entity not linked to a knowledge base, 'ORG'], ['DODGE', Entity not linked to a knowledge base, 'ORG']]",CESSNA 150F,,,
233,20000827006849A,"(-23) DURING TAKE OFF ROLL THE PILOT'S SEAT MOVED AFT. PILOT PULLED THE THROTTLE OFF, BUT LOSS DIRECTIONAL CONTROL ","[['PILOT', Entity not linked to a knowledge base, None]]",PILOT,,,
234,20001027030999I,"(-23)ON FRIDAY OCTOBER 27, 2000, A DC-10 WAS BEING MARSHALLED TO A PARKING SPOT BY PERSONNEL OF PATHFINDER, A FREIG","[['DC-10', Entity(wikidata_entity_id=Q208075, wikipedia_entity_title=McDonnell Douglas DC-10), None], ['IG', Entity(wikidata_entity_id=Q2305417, wikipedia_entity_title=Inspector general), None]]",DC-10,,McDonnell Douglas DC-10,Q208075
235,20001027030999I,"(-23)ON FRIDAY OCTOBER 27, 2000, A DC-10 WAS BEING MARSHALLED TO A PARKING SPOT BY PERSONNEL OF PATHFINDER, A FREIG","[['DC-10', Entity(wikidata_entity_id=Q208075, wikipedia_entity_title=McDonnell Douglas DC-10), None], ['IG', Entity(wikidata_entity_id=Q2305417, wikipedia_entity_title=Inspector general), None]]",IG,,Inspector general,Q2305417
236,20001127041639A,(-23) THE UPPER ENGINE COWLING DEPARTED THE AIRPLANE JUST AFTER TAKEOFF FROM RUNWAY 29. THE COWLING SUBSEQUENTLY ST,"[['UPPER ENGINE', Entity not linked to a knowledge base, None]]",UPPER ENGINE,,,
237,20010517008369I,"(-23) ^PRIVACY DATA O^ PIC OF N82HR, A PC-12-45 WAS DISTRACTED DURING PREFLIGHT AND LEFT THE TOW BAR ATTACHED TO TH","[['PC-12-45', Entity not linked to a knowledge base, None]]",PC-12-45,,,
238,20010518018039A,"(-23) THE PILOT STATED THAT WHEN HE TOOK OFF, THE AIRCRAFT ENGINE QUIT AT ABOUT 100 TO 200 FEET AGL. THE AIRCRAFT H","[['ILOT', Entity(wikidata_entity_id=Q2095549, wikipedia_entity_title=Aircraft pilot), None], ['CRAFT', Entity not linked to a knowledge base, 'ORG'], ['AIRCRAFT', Entity not linked to a knowledge base, 'ORG']]",ILOT,,Aircraft pilot,Q2095549
239,20011003031879A,"(-23) ON OCTOBER 3, 2001, ABOUT 1300L, N388BA, A LET-L33 SOLO GLIDER WAS SPINNING DOWN FROM 4000' WHEN A SMALL BATT","[['LET-L33', Entity not linked to a knowledge base, None], ['SOLO', Entity(wikidata_entity_id=Q2330194, wikipedia_entity_title=Solo (dinghy)), None]]",LET-L33,,,
240,20010907028149I,"(-23) THE AIRMAN PERFORMED A NORMAL TAKEOFF FROM THE CAMBRIDGE AIRPORT. IMMEDIATELY AFTER LIFT OFF, THE PILOT HEARD","[['AIRMAN', Entity not linked to a knowledge base, None], ['BRID', Entity not linked to a knowledge base, 'ORG']]",AIRMAN,,,
241,20011015027579A,(-23) PILOT HAD RECEIVED AN IFR CLEARANCE AND WAS CLEARED FOR TAXI BY TYS GROUND CONTROL. PILOT REALIZED A WHEEL CH,"[['PILOT', Entity not linked to a knowledge base, None], ['IFR', Entity(wikidata_entity_id=Q111548, wikipedia_entity_title=International Federation of Robotics), 'ORG'], ['PIL', Entity(wikidata_entity_id=Q1247466, wikipedia_entity_title=Alfil), None]]",PILOT,,,
242,20011013029489I,"(-23) ON OCTOBER 13, 2001, A CESSNA CE-172, N2529L, MADE AN EMERGENCY LANDING ON A FROZEN LAKE NEAR THE VILLAGE OF ","[['CESSNA CE-172', Entity not linked to a knowledge base, None]]",CESSNA CE-172,,,
243,20010823023939A,"(-23) ON AUGUST 23, 2001, AT APPROXIMATELY 1530 EDT, A CESSNA 182R, N5419E, SUSTAINED SUBSTANTIAL DAMAGE DURING LAN","[['CESSNA 182R', Entity not linked to a knowledge base, None]]",CESSNA 182R,,,
244,20030317008009A,(-23) MS BOMBERGER LANDED AT CTJ AFTER A SECOND NO FLAP APPROACH AND RAN OFF THE END OF THE RUNWAY CAUSING THE NOSE,"[['MS BOMBERGER', Entity not linked to a knowledge base, None], ['CTJ', Entity(wikidata_entity_id=Q7985208, wikipedia_entity_title=West Georgia Regional Airport), 'FAC']]",MS BOMBERGER,,,
245,20030109002509A,"(.19) ON JANUARY 9, 2003, APPROXIMATELY 1500 CENTRAL STANDARD TIME, AN AEROSPATIALE AS-350-BA SINGLE-ENGINE HELICOP","[['AS-350-BA', Entity not linked to a knowledge base, None]]",AS-350-BA,,,
246,20021219034299I,"(-23) ON DECEMBER 19, 2002, ABOUT 1530 MOUNTAIN STANDARD TIME, A BEECHCRAFT A36, N323D, LANDED THE AIRCRAFT WITHOUT","[['BEECHCRAFT A36', Entity(wikidata_entity_id=Q673649, wikipedia_entity_title=Beechcraft Bonanza), None]]",BEECHCRAFT A36,,Beechcraft Bonanza,Q673649
247,20021219033249I,"(-23) ON DECEMBER 19, 2002, AT APPROXIMATELY 1:03 AM, A FALCON DA-20 LANDED AT STANIFORD INTERNATIONAL AIRPORT WITH","[['FALCON DA-20', Entity not linked to a knowledge base, None], ['STANIFORD INTERNATIONAL AIRPORT', Entity not linked to a knowledge base, 'ORG']]",FALCON DA-20,,,
248,20030714017999I,"(-23) AFTER LEVELING OFF AT A CRUISING ALTITUDE OF 5000 FT IN IMC CONDITIONS, THE PILOT STATED THAT THE ENGINE BEGA","[['ENGINE BEGA', Entity not linked to a knowledge base, None]]",ENGINE BEGA,,,
249,20030622012009I,(-23) THE PILOT OF N17655 BE-55 DECLARED AN EMERGENCY ON TAKEOFF WHEN PASSENGER NOTICED OIL STREAKS ON THE LEFT ENG,"[['-55', Entity not linked to a knowledge base, None]]",-55,,,
250,20030716016929I,"(-23) ON JULY 16, 2003, N1674T, A CESSNA 414, PILOTED BY BENJAMIN BELL WAS TAXIING FOR TAKE-OFF AT HANOVER COUNTY A","[['CESSNA 414', Entity(wikidata_entity_id=Q1057233, wikipedia_entity_title=Cessna 414), None], ['BENJAMIN BELL', Entity not linked to a knowledge base, 'PERSON'], ['HANOVER COUNTY', Entity(wikidata_entity_id=Q341679, wikipedia_entity_title=Hanover County, Virginia), 'GPE']]",CESSNA 414,,Cessna 414,Q1057233
251,20030901026139A,"(-23) ON SEPTEMBER 1, 2003, AT APPROXIMATELY 1130(LCL), A CESSNA MODEL 172-F N8578U CRASHED ON A FIELD NEAR THE FAJ","[['CESSNA MODEL', Entity not linked to a knowledge base, None], ['-', Entity not linked to a knowledge base, None], ['8578U', Entity not linked to a knowledge base, None], ['FAJ', Entity(wikidata_entity_id=Q1655919, wikipedia_entity_title=Diego Jiménez Torres Airport), 'GPE']]",CESSNA MODEL,,,
252,20030901026139A,"(-23) ON SEPTEMBER 1, 2003, AT APPROXIMATELY 1130(LCL), A CESSNA MODEL 172-F N8578U CRASHED ON A FIELD NEAR THE FAJ","[['CESSNA MODEL', Entity not linked to a knowledge base, None], ['-', Entity not linked to a knowledge base, None], ['8578U', Entity not linked to a knowledge base, None], ['FAJ', Entity(wikidata_entity_id=Q1655919, wikipedia_entity_title=Diego Jiménez Torres Airport), 'GPE']]",-,,,
253,20030901026139A,"(-23) ON SEPTEMBER 1, 2003, AT APPROXIMATELY 1130(LCL), A CESSNA MODEL 172-F N8578U CRASHED ON A FIELD NEAR THE FAJ","[['CESSNA MODEL', Entity not linked to a knowledge base, None], ['-', Entity not linked to a knowledge base, None], ['8578U', Entity not linked to a knowledge base, None], ['FAJ', Entity(wikidata_entity_id=Q1655919, wikipedia_entity_title=Diego Jiménez Torres Airport), 'GPE']]",8578U,,,
254,20031005037479A,"(-23) PILOT STATEMENT: ON OCT. 5, 2003 AT APPROXIMATELY 0715Z, MY CESSNA 182H (N1919X) RAN OUT OF FUEL AND CRASHED ","[['CESSNA 182H', Entity not linked to a knowledge base, None], ['FUEL', Entity not linked to a knowledge base, 'GPE']]",CESSNA 182H,,,
255,20031128034249A,"(-23) THE PILOT IN COMMAMD FAILED TO FOLLOW THE CHECKLIST. IN DOING SO, THE PILOT IN COMMAND ENDANGERED THE PROPERT","[['AMD', Entity not linked to a knowledge base, None]]",AMD,,,
256,20031027036569I,(-23) THE PIC OF N8454Y STATED THAT THERE WERE INADEQUATE MARKINGS AND LIGHTING ON THE AREA WHERE HE WAS TAXIING HI,"[['PIC OF N', Entity not linked to a knowledge base, None], ['Y', Entity not linked to a knowledge base, 'PERSON']]",PIC OF N,,,
257,20031111034609A,"(-23) ON NOVEMBER 11, 2003 ATP RATED PIC AND SIC DEPARTED PALWAUKEE AIRPORT (PWK), WHEELING, IL ON A 14 CFR 135 - O","[['ATP RATED PIC AND SIC DEPARTED', Entity not linked to a knowledge base, None], ['PALWAUKEE AIRPORT', Entity(wikidata_entity_id=Q1708320, wikipedia_entity_title=Chicago Executive Airport), 'FAC'], ['PWK', Entity(wikidata_entity_id=Q1708320, wikipedia_entity_title=Chicago Executive Airport), 'FAC'], ['WHEELING', Entity(wikidata_entity_id=Q838112, wikipedia_entity_title=Wheeling, West Virginia), 'ORG'], ['IL', Entity(wikidata_entity_id=Q1204, wikipedia_entity_title=Illinois), 'GPE'], ['CFR', Entity not linked to a knowledge base, None]]",ATP RATED PIC AND SIC DEPARTED,,,
258,20040405029859A,(-23) AIRCRAFT DEPARTED JZI AND THE AIRCRAFT'S LEFT ENGINE FAILED SHORTLY AFTER TAKEOFF. THE AIRCRAFT IMPACTED THE ,"[['JZI', Entity(wikidata_entity_id=Q1836219, wikipedia_entity_title=Charleston Executive Airport), None]]",JZI,,Charleston Executive Airport,Q1836219
259,20040609010269A,"(-23) ON JUNE 9, 2004, AT 2208 MDT, A CESSNA 172, N9474L, REGISTERED TO CIVIL AIR PATROL, OPERATING AS A PUBLIC USE","[['CESSNA', Entity(wikidata_entity_id=Q308889, wikipedia_entity_title=Cessna), None], ['CIVIL AIR PATROL', Entity(wikidata_entity_id=Q781210, wikipedia_entity_title=Civil Air Patrol), 'ORG']]",CESSNA,,Cessna,Q308889
260,20040529011479A,(-23) OWNER/PILOT WAS TEST FLYING THE AIRCRAFT BECAUSE OF AN OIL PRESSURE PROBLEM. PILOT TOOK OFF FROM HIS BACK YAR,"[['OIL', Entity(wikidata_entity_id=Q42962, wikipedia_entity_title=Oil), None]]",OIL,,Oil,Q42962
261,20040510029249A,"(-23) ON MAY 10, 2004, A PIPER PA-38-112 SINGLE-ENGINE AIRPLANE, N24007, WAS SUBSTANTIALLY DAMAGED WHEN IT IMPACTED","[['PA-38-112', Entity not linked to a knowledge base, None], ['INGLE-ENGINE', Entity not linked to a knowledge base, None]]",PA-38-112,,,
262,20040510029249A,"(-23) ON MAY 10, 2004, A PIPER PA-38-112 SINGLE-ENGINE AIRPLANE, N24007, WAS SUBSTANTIALLY DAMAGED WHEN IT IMPACTED","[['PA-38-112', Entity not linked to a knowledge base, None], ['INGLE-ENGINE', Entity not linked to a knowledge base, None]]",INGLE-ENGINE,,,
263,20040821025519I,"(-23) ON AUGUST 21, 2004, AT 08:45 EDT, A MOONEY M20J, N202MG, S/N 24-1630 WAS RETURNING FROM A LOCAL FLIGHT, LANDI","[['MOONEY M20J', Entity(wikidata_entity_id=Q920799, wikipedia_entity_title=Mooney M20), None], ['LANDI', Entity not linked to a knowledge base, 'GPE']]",MOONEY M20J,,Mooney M20,Q920799
264,20041021024859A,"(-23) N3889B, A BE-35-F35, CO-OWNED AND REGISTERED TO H.N. AND PATRICIA MCCUTCHEN, WAS BASED AT THE STILLWATER, OK ","[['BE-35-F35', Entity not linked to a knowledge base, None], ['H.N. AND PATRICIA', Entity not linked to a knowledge base, 'GPE'], ['CC', Entity not linked to a knowledge base, 'ORG'], ['STILLWATER', Entity not linked to a knowledge base, 'ORG'], ['OK', Entity(wikidata_entity_id=Q1649, wikipedia_entity_title=Oklahoma), 'GPE']]",BE-35-F35,,,
265,20041202029289I,(-23) PILOT REPORTED THE LANDING GEAR RETRACTED DURING TAKE-OFF ROLL. PILOT FURTHER REPORTED THAT PRIOR TO EGRESSIN,"[['EGRESSIN', Entity not linked to a knowledge base, None]]",EGRESSIN,,,
266,20041202030719A,"(-23) THE PURPOSE OF THE FLIGHT WAS FOR A MAINTENANCE CHECK OF THE PRESSURIZATION SYSTEM, THE AILERON TRIM AND THE ","[['AILERON TRIM', Entity not linked to a knowledge base, None]]",AILERON TRIM,,,
267,20050114000899A,"(-23) AIRCRAFT N42WA DEPARTED RWY 27 ON IFR FLIGHT PLAN. AIRCRAFT ROTATED NORMALLY. AT 50 FT ALT, AIRCRAFT BEGAN CL","[['N42WA', Entity not linked to a knowledge base, None], ['Y', Entity not linked to a knowledge base, 'ORG'], ['IFR', Entity(wikidata_entity_id=Q847919, wikipedia_entity_title=Instrument flight rules), 'ORG'], ['BEGAN CL', Entity not linked to a knowledge base, 'ORG']]",N42WA,,,
268,20050914024069A,"(-23) NAVION, N2401T SUSTAINED SUBSTANTIAL DAMAGE TO ITS RIGHT WING AND HORIZONTAL STABILIZER AFTER LOSING POWER DU","[['01', Entity not linked to a knowledge base, None]]",01,,,
269,20050627013759A,"(-23) ON JUNE 27, 2005 AT APPROXIMATELY 1820 HRS PDT, A B-727, N357KP, OPERATED BY CAPITAL AIR CARGO (C8GA), WAS PU","[['B-727', Entity(wikidata_entity_id=Q6409, wikipedia_entity_title=Boeing 727), None], ['CAPITAL AIR CARGO', Entity not linked to a knowledge base, 'ORG'], ['8GA', Entity not linked to a knowledge base, 'ORG'], ['WAS', Entity not linked to a knowledge base, 'ORG']]",B-727,,Boeing 727,Q6409
270,20051208032799A,"(-23) N49815, A CE-152, ON 10/24/2005 WAS SUBJECT TO THE RISING WATER OF A TROPICAL HURRICANE AND RENDERED A CONSTR","[['CE-152', Entity not linked to a knowledge base, None], ['TROPICAL', Entity(wikidata_entity_id=Q42530, wikipedia_entity_title=Tropics), 'GPE']]",CE-152,,,
271,20051021027999I,"(-23) ON OCTOBER 21, 2005, A CESSNA 310, REGISTRATION NUMBER N3346X, S/N 310L-0196, LOST ITS RIGHT BRAKE AS IT WAS ","[['CESSNA 310', Entity(wikidata_entity_id=Q1057187, wikipedia_entity_title=Cessna 310), None]]",CESSNA 310,,Cessna 310,Q1057187
272,20060302003989I,"(-23) ASH 6351, CRJ 2, RETURNED TO ONTARIO, CA AT 0723PST WITH A NOSE GEAR ISSUE. (THE ""REMOVE BEFORE FLIGHT"" RED S","[['AS', Entity(wikidata_entity_id=Q2825642, wikipedia_entity_title=Aeromarine AS), None], ['ONTARIO', Entity(wikidata_entity_id=Q488134, wikipedia_entity_title=Ontario, California), 'GPE'], ['CA', Entity(wikidata_entity_id=Q99, wikipedia_entity_title=California), 'GPE']]",AS,,Aeromarine AS,Q2825642
273,20051108028679A,(-23) THE AIRCRAFT WAS NOT PREFLIGHTED PRIOR TO DEPARTURE. THE LINE PERSON HAD REMOVED THE OIL DIPSTICK FROM THE RI,"[['RI', Entity not linked to a knowledge base, None]]",RI,,,
274,20050922030889I,(-23) ON 09-22-05 AT APPROX. 0122 LOCAL N181FL ON FLIGHT FROM ENW TO MKE DEPARTING ON RWY 24R. AT ABOUT 400' OF RWY,"[['RWY', Entity(wikidata_entity_id=Q184590, wikipedia_entity_title=Runway), None]]",RWY,,Runway,Q184590
275,20060823017199A,(-23) PRIOR TO TAXI AND TAKEOFF THE PILOT FAILED TO REMOVE THE AIRCRAFT TOW BAR BEFORE TAKEOFF CAUSING SUBSTANTIAL ,"[['TAXI', Entity not linked to a knowledge base, None]]",TAXI,,,
276,20070514007929A,"(-23) ON 05/14/2007, 1941 CDT, A GRUMMAN/SCHWEIZER MODEL G-164B, N8402K, REGISTERED TO WILSON FLYING SERVICE, INC, ","[['CDT', Entity(wikidata_entity_id=Q2086913, wikipedia_entity_title=Central Time Zone), None], ['GRUMMAN/SCHWEIZER', Entity not linked to a knowledge base, 'ORG'], ['EL', Entity not linked to a knowledge base, 'ORG'], ['G-164B', Entity not linked to a knowledge base, None], ['WILSON FLYING SERVICE, INC', Entity not linked to a knowledge base, 'ORG']]",CDT,,Central Time Zone,Q2086913
277,20070501008469I,"(-23) ON 05/01/2007 A BE-58 DEPARTED GYY ENROUTE TO HUF, AT APPROXIMATELY 2 MINUTES AFTER TAKEOFF AIRCRAFT RETURNED","[['BE-58', Entity not linked to a knowledge base, None], ['HUF', Entity not linked to a knowledge base, 'ORG'], ['TAKEOFF', Entity(wikidata_entity_id=Q854248, wikipedia_entity_title=Takeoff), 'ORG']]",BE-58,,,
278,20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO,"[['CLIMB', Entity(wikidata_entity_id=Q1141401, wikipedia_entity_title=Rate of climb), None]]",CLIMB,,Rate of climb,Q1141401
279,20070705013159I,(-23) REXA FLG5966 RETURNED TO OMAHA DUE TO AN OPEN OXYGEN PANEL LOCATED ON THE EXTERIOR OF THE FUSELAGE BELOW THE ,"[['REXA FLG5966', Entity not linked to a knowledge base, None], ['OMAHA', Entity(wikidata_entity_id=Q43199, wikipedia_entity_title=Omaha, Nebraska), 'ORG']]",REXA FLG5966,,,
280,20071106826469A,(-23) PILOT TOOK OFF WITH FERTILIZER BUCKET ATTACHED. SUSPENSION CABLE FROM BUCKET WAS INADVERTENTLY OVER LOWER BLA,"[['BLA', Entity not linked to a knowledge base, None]]",BLA,,,
281,20070930021249A,(-23) THE PILOT AND THREE PASSENGERS WERE TAKING A LOCAL FLIGHT UNDER VFR CONDITIONS. THE PILOT WASHED THE AIRCRAFT,"[['PILOT', Entity not linked to a knowledge base, None], ['VFR', Entity(wikidata_entity_id=Q907246, wikipedia_entity_title=Visual flight rules), 'ORG'], ['PILOT', Entity not linked to a knowledge base, None]]",PILOT,,,
282,20070922020989A,"(-23) WITNESSES STATE: THE PILOT ^PRIVACY DATA OMITTED^ REPLACED THE VACUUM PUMP ON HIS GRUMMAN AA-5A, INSTALLING I","[['GRUMMAN AA-5A', Entity(wikidata_entity_id=Q1455248, wikipedia_entity_title=Grumman American AA-5), None]]",GRUMMAN AA-5A,,Grumman American AA-5,Q1455248
283,20071019022449A,"(-23) ON OCTOBER 19, 2007 AT APPROXIMATELY 14:00 CST, A CESSNA 152, N48862 DEPARTED RUNWAY 13 AT JOHN L. BAKER FIEL","[['CESSNA 152', Entity(wikidata_entity_id=Q2348731, wikipedia_entity_title=Cessna 152), None], ['JOHN L', Entity(wikidata_entity_id=Q448462, wikipedia_entity_title=Paddy Driscoll), 'PERSON'], ['BAKER FIEL', Entity not linked to a knowledge base, 'PERSON']]",CESSNA 152,,Cessna 152,Q2348731
284,20080810843599I,"(-23) THE SUBJECT AIRCRAFT LANDED AT PHX AND TAXIED TO THE PARKING AREA AT CUTTER AVIATION, FOLLOWING THE ""FOLLOW M","[['ING ARE', Entity not linked to a knowledge base, None]]",ING ARE,,,
285,20080722844939I,"ON 7/22/08 AT 1249 MST, CESSNA T182T, N562GK, ABORTED A TAKEOFF WITH BOTH MAIN WHEELS ON FIRE. TOWER AND FIRE DEPAR","[['CESSNA T182T', Entity not linked to a knowledge base, None]]",CESSNA T182T,,,
